tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.0017]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
