tensor([[0.5052, 0.2361],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621],
        [ 0.6093, -0.0019],
        [ 0.8246,  0.5621]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649],
        [ 0.6111, -0.0068],
        [ 0.8227,  0.5649]], grad_fn=<SliceBackward>)
tensor([[ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679],
        [ 0.6114, -0.0121],
        [ 0.8219,  0.5679]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693],
        [ 0.6128, -0.0165],
        [ 0.8186,  0.5693]], grad_fn=<SliceBackward>)
tensor([[ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724],
        [ 0.6142, -0.0206],
        [ 0.8186,  0.5724]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727],
        [ 0.6162, -0.0239],
        [ 0.8151,  0.5727]], grad_fn=<SliceBackward>)
tensor([[ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
        [ 0.6171, -0.0277],
        [ 0.8134,  0.5742],
