tensor([[ 0.2818,  0.0967],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125]], grad_fn=<SliceBackward>)
tensor([[ 0.8943,  0.5328],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132],
        [-0.1289, -0.1132]], grad_fn=<SliceBackward>)
tensor([[ 0.8880,  0.5317],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136],
        [-0.1307, -0.1136]], grad_fn=<SliceBackward>)
tensor([[ 0.8820,  0.5313],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137],
        [-0.1324, -0.1137]], grad_fn=<SliceBackward>)
tensor([[ 0.8764,  0.5315],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135],
        [-0.1341, -0.1135]], grad_fn=<SliceBackward>)
tensor([[ 0.8710,  0.5322],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132],
        [-0.1358, -0.1132]], grad_fn=<SliceBackward>)
tensor([[ 0.8659,  0.5334],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
        [-0.1374, -0.1127],
