tensor([[0.4815, 0.2252],
        [ 0.8262,  0.5807],
        [ 0.6276, -0.0115],
        [ 0.8262,  0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.6116, -0.0202],
        [ 0.8173,  0.5676],
        [ 0.6133, -0.0272],
        [ 0.8164,  0.5716],
        [ 0.6162, -0.0154],
        [ 0.8161,  0.5745],
        [ 0.6221,  0.0057],
        [ 0.8173,  0.5676],
        [ 0.6223, -0.0144],
        [ 0.8157,  0.5716],
        [ 0.6162, -0.0154],
        [ 0.8170,  0.5668],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8174,  0.5680],
        [ 0.6112, -0.0211],
        [ 0.8157,  0.5716],
        [ 0.6133, -0.0272],
        [ 0.8157,  0.5716],
        [ 0.6162, -0.0154],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8174,  0.5680],
        [ 0.6083, -0.0279],
        [ 0.8174,  0.5678],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8174,  0.5680],
        [ 0.6162, -0.0154],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8170,  0.5668],
        [ 0.6162, -0.0154],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8173,  0.5676],
        [ 0.6133, -0.0272],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8175,  0.5605],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6108, -0.0150],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8161,  0.5745],
        [ 0.6162, -0.0154],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8174,  0.5680],
        [ 0.6162, -0.0154],
        [ 0.8175,  0.5605],
        [ 0.6162, -0.0154],
        [ 0.8150,  0.5757],
        [ 0.6221,  0.0057],
        [ 0.8174,  0.5680],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6112, -0.0211],
        [ 0.8175,  0.5605],
        [ 0.6083, -0.0279],
        [ 0.8174,  0.5678],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6083, -0.0279],
        [ 0.8175,  0.5605],
        [ 0.6083, -0.0279],
        [ 0.8157,  0.5716],
        [ 0.6162, -0.0154],
        [ 0.8157,  0.5716],
        [ 0.6223, -0.0144],
        [ 0.8157,  0.5716]], grad_fn=<SliceBackward>)
tensor([[ 0.6143, -0.0236],
        [ 0.8156,  0.5675],
        [ 0.6163, -0.0303],
        [ 0.8140,  0.5733],
        [ 0.6194, -0.0188],
        [ 0.8137,  0.5772],
        [ 0.6249,  0.0029],
        [ 0.8156,  0.5675],
        [ 0.6248, -0.0179],
        [ 0.8136,  0.5746],
        [ 0.6194, -0.0188],
        [ 0.8153,  0.5666],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8160,  0.5689],
        [ 0.6142, -0.0239],
        [ 0.8136,  0.5746],
        [ 0.6163, -0.0303],
        [ 0.8136,  0.5746],
        [ 0.6194, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8160,  0.5689],
        [ 0.6113, -0.0309],
        [ 0.8153,  0.5667],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8160,  0.5689],
        [ 0.6194, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8153,  0.5666],
        [ 0.6194, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8156,  0.5675],
        [ 0.6163, -0.0303],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8156,  0.5603],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6133, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8137,  0.5772],
        [ 0.6194, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8160,  0.5689],
        [ 0.6194, -0.0188],
        [ 0.8156,  0.5603],
        [ 0.6194, -0.0188],
        [ 0.8118,  0.5784],
        [ 0.6249,  0.0029],
        [ 0.8160,  0.5689],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6142, -0.0239],
        [ 0.8156,  0.5603],
        [ 0.6113, -0.0309],
        [ 0.8153,  0.5667],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6113, -0.0309],
        [ 0.8156,  0.5603],
        [ 0.6113, -0.0309],
        [ 0.8136,  0.5746],
        [ 0.6194, -0.0188],
        [ 0.8136,  0.5746],
        [ 0.6248, -0.0179],
        [ 0.8136,  0.5746]], grad_fn=<SliceBackward>)
tensor([[ 6.1521e-01, -2.6784e-02],
        [ 8.1348e-01,  5.6845e-01],
        [ 6.1701e-01, -3.3510e-02],
        [ 8.1192e-01,  5.7402e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1094e-01,  5.7611e-01],
        [ 6.2540e-01, -7.8090e-04],
        [ 8.1348e-01,  5.6845e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1303e-01,  5.6707e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1365e-01,  5.6897e-01],
        [ 6.1468e-01, -2.9722e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1701e-01, -3.3510e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1365e-01,  5.6897e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1357e-01,  5.6873e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1365e-01,  5.6897e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1303e-01,  5.6707e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1348e-01,  5.6845e-01],
        [ 6.1701e-01, -3.3510e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1350e-01,  5.6191e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1394e-01, -2.2583e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1094e-01,  5.7611e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1365e-01,  5.6897e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1350e-01,  5.6191e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1063e-01,  5.8277e-01],
        [ 6.2540e-01, -7.8090e-04],
        [ 8.1365e-01,  5.6897e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1468e-01, -2.9722e-02],
        [ 8.1350e-01,  5.6191e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1357e-01,  5.6873e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1350e-01,  5.6191e-01],
        [ 6.1213e-01, -3.4281e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2033e-01, -2.3726e-02],
        [ 8.1143e-01,  5.7534e-01],
        [ 6.2522e-01, -2.1276e-02],
        [ 8.1143e-01,  5.7534e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6172, -0.0297],
        [ 0.8113,  0.5694],
        [ 0.6195, -0.0361],
        [ 0.8097,  0.5749],
        [ 0.6222, -0.0270],
        [ 0.8088,  0.5776],
        [ 0.6267, -0.0038],
        [ 0.8113,  0.5694],
        [ 0.6274, -0.0245],
        [ 0.8092,  0.5764],
        [ 0.6222, -0.0270],
        [ 0.8110,  0.5684],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8116,  0.5703],
        [ 0.6169, -0.0309],
        [ 0.8092,  0.5764],
        [ 0.6195, -0.0361],
        [ 0.8092,  0.5764],
        [ 0.6222, -0.0270],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8116,  0.5703],
        [ 0.6144, -0.0369],
        [ 0.8111,  0.5690],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8116,  0.5703],
        [ 0.6222, -0.0270],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8110,  0.5684],
        [ 0.6222, -0.0270],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8113,  0.5694],
        [ 0.6195, -0.0361],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8113,  0.5618],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6155, -0.0257],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8088,  0.5776],
        [ 0.6222, -0.0270],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8116,  0.5703],
        [ 0.6222, -0.0270],
        [ 0.8113,  0.5618],
        [ 0.6222, -0.0270],
        [ 0.8082,  0.5832],
        [ 0.6267, -0.0038],
        [ 0.8116,  0.5703],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6169, -0.0309],
        [ 0.8113,  0.5618],
        [ 0.6144, -0.0369],
        [ 0.8111,  0.5690],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6144, -0.0369],
        [ 0.8113,  0.5618],
        [ 0.6144, -0.0369],
        [ 0.8092,  0.5764],
        [ 0.6222, -0.0270],
        [ 0.8092,  0.5764],
        [ 0.6274, -0.0245],
        [ 0.8092,  0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0338],
        [ 0.8159,  0.5770],
        [ 0.6233, -0.0398],
        [ 0.8152,  0.5782],
        [ 0.6241, -0.0277],
        [ 0.8151,  0.5841],
        [ 0.6319, -0.0087],
        [ 0.8159,  0.5770],
        [ 0.6310, -0.0285],
        [ 0.8155,  0.5841],
        [ 0.6234, -0.0300],
        [ 0.8157,  0.5764],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8161,  0.5777],
        [ 0.6181, -0.0404],
        [ 0.8155,  0.5841],
        [ 0.6233, -0.0398],
        [ 0.8155,  0.5841],
        [ 0.6241, -0.0277],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8161,  0.5777],
        [ 0.6185, -0.0408],
        [ 0.8158,  0.5767],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8161,  0.5777],
        [ 0.6241, -0.0277],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8157,  0.5764],
        [ 0.6234, -0.0300],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8159,  0.5770],
        [ 0.6233, -0.0398],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8152,  0.5747],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6206, -0.0297],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8151,  0.5841],
        [ 0.6234, -0.0300],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8161,  0.5777],
        [ 0.6234, -0.0300],
        [ 0.8152,  0.5747],
        [ 0.6241, -0.0277],
        [ 0.8143,  0.5862],
        [ 0.6319, -0.0087],
        [ 0.8161,  0.5777],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6181, -0.0404],
        [ 0.8152,  0.5747],
        [ 0.6185, -0.0408],
        [ 0.8158,  0.5767],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6185, -0.0408],
        [ 0.8152,  0.5747],
        [ 0.6185, -0.0408],
        [ 0.8155,  0.5841],
        [ 0.6241, -0.0277],
        [ 0.8155,  0.5841],
        [ 0.6310, -0.0285],
        [ 0.8155,  0.5841]], grad_fn=<SliceBackward>)
tensor([[ 0.6194, -0.0363],
        [ 0.8082,  0.5723],
        [ 0.6215, -0.0419],
        [ 0.8069,  0.5773],
        [ 0.6238, -0.0338],
        [ 0.8069,  0.5817],
        [ 0.6288, -0.0112],
        [ 0.8082,  0.5723],
        [ 0.6289, -0.0307],
        [ 0.8066,  0.5786],
        [ 0.6238, -0.0338],
        [ 0.8081,  0.5721],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8086,  0.5739],
        [ 0.6192, -0.0361],
        [ 0.8066,  0.5786],
        [ 0.6215, -0.0419],
        [ 0.8066,  0.5786],
        [ 0.6238, -0.0338],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8086,  0.5739],
        [ 0.6167, -0.0430],
        [ 0.8081,  0.5719],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8086,  0.5739],
        [ 0.6238, -0.0338],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8081,  0.5721],
        [ 0.6238, -0.0338],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8082,  0.5723],
        [ 0.6215, -0.0419],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8084,  0.5675],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6180, -0.0328],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8069,  0.5817],
        [ 0.6238, -0.0338],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8086,  0.5739],
        [ 0.6238, -0.0338],
        [ 0.8084,  0.5675],
        [ 0.6238, -0.0338],
        [ 0.8049,  0.5809],
        [ 0.6288, -0.0112],
        [ 0.8086,  0.5739],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6192, -0.0361],
        [ 0.8084,  0.5675],
        [ 0.6167, -0.0430],
        [ 0.8081,  0.5719],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6167, -0.0430],
        [ 0.8084,  0.5675],
        [ 0.6167, -0.0430],
        [ 0.8066,  0.5786],
        [ 0.6238, -0.0338],
        [ 0.8066,  0.5786],
        [ 0.6289, -0.0307],
        [ 0.8066,  0.5786]], grad_fn=<SliceBackward>)
tensor([[ 0.6110, -0.0385],
        [ 0.7956,  0.5683],
        [ 0.6127, -0.0432],
        [ 0.7951,  0.5734],
        [ 0.6170, -0.0407],
        [ 0.7932,  0.5647],
        [ 0.6202, -0.0140],
        [ 0.7956,  0.5683],
        [ 0.6193, -0.0323],
        [ 0.7923,  0.5606],
        [ 0.6170, -0.0407],
        [ 0.7955,  0.5680],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7960,  0.5695],
        [ 0.6089, -0.0496],
        [ 0.7923,  0.5606],
        [ 0.6127, -0.0432],
        [ 0.7923,  0.5606],
        [ 0.6170, -0.0407],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7960,  0.5695],
        [ 0.6084, -0.0449],
        [ 0.7954,  0.5676],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7960,  0.5695],
        [ 0.6170, -0.0407],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7955,  0.5680],
        [ 0.6170, -0.0407],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7956,  0.5683],
        [ 0.6127, -0.0432],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7947,  0.5619],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6100, -0.0353],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7932,  0.5647],
        [ 0.6170, -0.0407],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7960,  0.5695],
        [ 0.6170, -0.0407],
        [ 0.7947,  0.5619],
        [ 0.6170, -0.0407],
        [ 0.7919,  0.5627],
        [ 0.6202, -0.0140],
        [ 0.7960,  0.5695],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6089, -0.0496],
        [ 0.7947,  0.5619],
        [ 0.6084, -0.0449],
        [ 0.7954,  0.5676],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6084, -0.0449],
        [ 0.7947,  0.5619],
        [ 0.6084, -0.0449],
        [ 0.7923,  0.5606],
        [ 0.6170, -0.0407],
        [ 0.7923,  0.5606],
        [ 0.6193, -0.0323],
        [ 0.7923,  0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0435],
        [ 0.8120,  0.5806],
        [ 0.6278, -0.0485],
        [ 0.8117,  0.5813],
        [ 0.6278, -0.0386],
        [ 0.8111,  0.5879],
        [ 0.6351, -0.0199],
        [ 0.8120,  0.5806],
        [ 0.6348, -0.0380],
        [ 0.8116,  0.5884],
        [ 0.6276, -0.0394],
        [ 0.8119,  0.5800],
        [ 0.6231, -0.0498],
        [ 0.8116,  0.5884],
