tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4596]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8200, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5362, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5003, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.4877]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.2227]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.8057, 0.5003]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8054, 0.4393]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4645]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.4983, 0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8137, 0.4966]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4428]], grad_fn=<SliceBackward>)
