tensor([[0.4594, 0.2215],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534],
        [ 0.3446, -0.0282],
        [ 0.8990,  0.6534]], grad_fn=<SliceBackward>)
tensor([[ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533],
        [ 0.3440, -0.0286],
        [ 0.8977,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547],
        [ 0.3427, -0.0309],
        [ 0.8968,  0.6547]], grad_fn=<SliceBackward>)
tensor([[ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531],
        [ 0.3435, -0.0310],
        [ 0.8950,  0.6531]], grad_fn=<SliceBackward>)
tensor([[ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558],
        [ 0.3436, -0.0323],
        [ 0.8959,  0.6558]], grad_fn=<SliceBackward>)
tensor([[ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539],
        [ 0.3422, -0.0327],
        [ 0.8930,  0.6539]], grad_fn=<SliceBackward>)
tensor([[ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520],
        [ 0.3390, -0.0358],
        [ 0.8890,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
        [ 0.8910,  0.6546],
        [ 0.3408, -0.0344],
