tensor([[0.4753, 0.2316],
        [0.5860, 0.0554],
        [0.8177, 0.5219],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8194, 0.5253],
        [0.5828, 0.0487],
        [0.8171, 0.5386],
        [0.5908, 0.0483],
        [0.8171, 0.5386],
        [0.6030, 0.0825],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8194, 0.5253],
        [0.5781, 0.0473],
        [0.8187, 0.5240],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8194, 0.5253],
        [0.6030, 0.0825],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8177, 0.5219],
        [0.6000, 0.0763],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8216, 0.5298],
        [0.5908, 0.0483],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8206, 0.5011],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5946, 0.0486],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8166, 0.5429],
        [0.6000, 0.0763],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8194, 0.5253],
        [0.5860, 0.0554],
        [0.8206, 0.5011],
        [0.6030, 0.0825],
        [0.8161, 0.5507],
        [0.6225, 0.0508],
        [0.8194, 0.5253],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5828, 0.0487],
        [0.8206, 0.5011],
        [0.5781, 0.0473],
        [0.8187, 0.5240],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.5781, 0.0473],
        [0.8206, 0.5011],
        [0.5781, 0.0473],
        [0.8171, 0.5386],
        [0.6030, 0.0825],
        [0.8171, 0.5386],
        [0.6141, 0.0501],
        [0.8171, 0.5386]], grad_fn=<SliceBackward>)
tensor([[0.5896, 0.0424],
        [0.8188, 0.5336],
        [0.5904, 0.0422],
        [0.8158, 0.5417],
        [0.6020, 0.0672],
        [0.8135, 0.5473],
        [0.6224, 0.0450],
        [0.8188, 0.5336],
        [0.6111, 0.0441],
        [0.8144, 0.5440],
        [0.5871, 0.0500],
        [0.8158, 0.5284],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8173, 0.5317],
        [0.5849, 0.0450],
        [0.8144, 0.5440],
        [0.5904, 0.0422],
        [0.8144, 0.5440],
        [0.6020, 0.0672],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8173, 0.5317],
        [0.5788, 0.0416],
        [0.8166, 0.5301],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8173, 0.5317],
        [0.6020, 0.0672],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8158, 0.5284],
        [0.5995, 0.0618],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8188, 0.5336],
        [0.5904, 0.0422],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8177, 0.5083],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5935, 0.0427],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8135, 0.5473],
        [0.5995, 0.0618],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8173, 0.5317],
        [0.5871, 0.0500],
        [0.8177, 0.5083],
        [0.6020, 0.0672],
        [0.8134, 0.5565],
        [0.6224, 0.0450],
        [0.8173, 0.5317],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5849, 0.0450],
        [0.8177, 0.5083],
        [0.5788, 0.0416],
        [0.8166, 0.5301],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.5788, 0.0416],
        [0.8177, 0.5083],
        [0.5788, 0.0416],
        [0.8144, 0.5440],
        [0.6020, 0.0672],
        [0.8144, 0.5440],
        [0.6111, 0.0441],
        [0.8144, 0.5440]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.0370],
        [0.8168, 0.5376],
        [0.5904, 0.0370],
        [0.8143, 0.5464],
        [0.6011, 0.0552],
        [0.8124, 0.5524],
        [0.6201, 0.0394],
        [0.8168, 0.5376],
        [0.6099, 0.0385],
        [0.8132, 0.5490],
        [0.5883, 0.0423],
        [0.8148, 0.5339],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8162, 0.5370],
        [0.5858, 0.0369],
        [0.8132, 0.5490],
        [0.5904, 0.0370],
        [0.8132, 0.5490],
        [0.6011, 0.0552],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8162, 0.5370],
        [0.5799, 0.0362],
        [0.8154, 0.5354],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8162, 0.5370],
        [0.6011, 0.0552],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8148, 0.5339],
        [0.5988, 0.0501],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8168, 0.5376],
        [0.5904, 0.0370],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8162, 0.5173],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5922, 0.0372],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8124, 0.5524],
        [0.5988, 0.0501],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8162, 0.5370],
        [0.5883, 0.0423],
        [0.8162, 0.5173],
        [0.6011, 0.0552],
        [0.8123, 0.5615],
        [0.6201, 0.0394],
        [0.8162, 0.5370],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5858, 0.0369],
        [0.8162, 0.5173],
        [0.5799, 0.0362],
        [0.8154, 0.5354],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.5799, 0.0362],
        [0.8162, 0.5173],
        [0.5799, 0.0362],
        [0.8132, 0.5490],
        [0.6011, 0.0552],
        [0.8132, 0.5490],
        [0.6099, 0.0385],
        [0.8132, 0.5490]], grad_fn=<SliceBackward>)
tensor([[0.5905, 0.0323],
        [0.8138, 0.5406],
        [0.5913, 0.0324],
        [0.8118, 0.5513],
        [0.6023, 0.0461],
        [0.8110, 0.5599],
        [0.6196, 0.0346],
        [0.8138, 0.5406],
        [0.6095, 0.0338],
        [0.8110, 0.5540],
        [0.5892, 0.0383],
        [0.8136, 0.5402],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8143, 0.5417],
        [0.5869, 0.0333],
        [0.8110, 0.5540],
        [0.5913, 0.0324],
        [0.8110, 0.5540],
        [0.6023, 0.0461],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8143, 0.5417],
        [0.5817, 0.0317],
        [0.8132, 0.5391],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8143, 0.5417],
        [0.6023, 0.0461],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8136, 0.5402],
        [0.6001, 0.0412],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8138, 0.5406],
        [0.5913, 0.0324],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8140, 0.5232],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5922, 0.0325],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5599],
        [0.6001, 0.0412],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8143, 0.5417],
        [0.5892, 0.0383],
        [0.8140, 0.5232],
        [0.6023, 0.0461],
        [0.8094, 0.5649],
        [0.6196, 0.0346],
        [0.8143, 0.5417],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5869, 0.0333],
        [0.8140, 0.5232],
        [0.5817, 0.0317],
        [0.8132, 0.5391],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.5817, 0.0317],
        [0.8140, 0.5232],
        [0.5817, 0.0317],
        [0.8110, 0.5540],
        [0.6023, 0.0461],
        [0.8110, 0.5540],
        [0.6095, 0.0338],
        [0.8110, 0.5540]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.0268],
        [0.8114, 0.5448],
        [0.5913, 0.0267],
        [0.8098, 0.5538],
        [0.6008, 0.0371],
        [0.8083, 0.5597],
        [0.6177, 0.0288],
        [0.8114, 0.5448],
        [0.6086, 0.0281],
        [0.8089, 0.5564],
        [0.5889, 0.0304],
        [0.8108, 0.5433],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8114, 0.5449],
        [0.5875, 0.0271],
        [0.8089, 0.5564],
        [0.5913, 0.0267],
        [0.8089, 0.5564],
        [0.6008, 0.0371],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8114, 0.5449],
        [0.5825, 0.0262],
        [0.8115, 0.5450],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8114, 0.5449],
        [0.6008, 0.0371],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8108, 0.5433],
        [0.5990, 0.0326],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8114, 0.5448],
        [0.5913, 0.0267],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8117, 0.5312],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5924, 0.0269],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8083, 0.5597],
        [0.5990, 0.0326],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8114, 0.5449],
        [0.5889, 0.0304],
        [0.8117, 0.5312],
        [0.6008, 0.0371],
        [0.8077, 0.5666],
        [0.6177, 0.0288],
        [0.8114, 0.5449],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5875, 0.0271],
        [0.8117, 0.5312],
        [0.5825, 0.0262],
        [0.8115, 0.5450],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.5825, 0.0262],
        [0.8117, 0.5312],
        [0.5825, 0.0262],
        [0.8089, 0.5564],
        [0.6008, 0.0371],
        [0.8089, 0.5564],
        [0.6086, 0.0281],
        [0.8089, 0.5564]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.0196],
        [0.7966, 0.5326],
        [0.5857, 0.0197],
        [0.7894, 0.5469],
        [0.5918, 0.0230],
        [0.7779, 0.5337],
        [0.6112, 0.0215],
        [0.7966, 0.5326],
        [0.6017, 0.0208],
        [0.7778, 0.5262],
        [0.5690, 0.0101],
        [0.7967, 0.5327],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7972, 0.5332],
        [0.5706, 0.0139],
        [0.7778, 0.5262],
        [0.5857, 0.0197],
        [0.7778, 0.5262],
        [0.5918, 0.0230],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7972, 0.5332],
        [0.5776, 0.0191],
        [0.7963, 0.5323],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7972, 0.5332],
        [0.5918, 0.0230],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7967, 0.5327],
        [0.5910, 0.0209],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7966, 0.5326],
        [0.5857, 0.0197],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7791, 0.5144],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5866, 0.0197],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7779, 0.5337],
        [0.5910, 0.0209],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7972, 0.5332],
        [0.5690, 0.0101],
        [0.7791, 0.5144],
        [0.5918, 0.0230],
        [0.7730, 0.5285],
        [0.6112, 0.0215],
        [0.7972, 0.5332],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5706, 0.0139],
        [0.7791, 0.5144],
        [0.5776, 0.0191],
        [0.7963, 0.5323],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5776, 0.0191],
        [0.7791, 0.5144],
        [0.5776, 0.0191],
        [0.7778, 0.5262],
        [0.5918, 0.0230],
        [0.7778, 0.5262],
        [0.6017, 0.0208],
        [0.7778, 0.5262]], grad_fn=<SliceBackward>)
tensor([[0.5948, 0.0176],
        [0.8112, 0.5576],
        [0.5947, 0.0176],
        [0.8100, 0.5608],
        [0.6023, 0.0268],
        [0.8104, 0.5690],
        [0.6176, 0.0191],
        [0.8112, 0.5576],
        [0.6105, 0.0186],
        [0.8107, 0.5670],
        [0.5927, 0.0225],
        [0.8109, 0.5568],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8114, 0.5580],
        [0.5928, 0.0227],
        [0.8107, 0.5670],
        [0.5947, 0.0176],
        [0.8107, 0.5670],
        [0.6023, 0.0268],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8114, 0.5580],
        [0.5875, 0.0171],
        [0.8109, 0.5568],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8114, 0.5580],
        [0.6023, 0.0268],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8109, 0.5568],
        [0.6001, 0.0213],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8112, 0.5576],
        [0.5947, 0.0176],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8114, 0.5481],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5957, 0.0176],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8104, 0.5690],
        [0.6001, 0.0213],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8114, 0.5580],
        [0.5927, 0.0225],
        [0.8114, 0.5481],
        [0.6023, 0.0268],
        [0.8098, 0.5720],
        [0.6176, 0.0191],
        [0.8114, 0.5580],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5928, 0.0227],
        [0.8114, 0.5481],
        [0.5875, 0.0171],
        [0.8109, 0.5568],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.5875, 0.0171],
        [0.8114, 0.5481],
        [0.5875, 0.0171],
        [0.8107, 0.5670],
        [0.6023, 0.0268],
        [0.8107, 0.5670],
        [0.6105, 0.0186],
        [0.8107, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.5935, 0.0137],
        [0.8045, 0.5548],
        [0.5940, 0.0135],
        [0.8031, 0.5635],
        [0.6025, 0.0179],
        [0.8030, 0.5714],
        [0.6155, 0.0152],
        [0.8045, 0.5548],
        [0.6084, 0.0147],
        [0.8026, 0.5657],
        [0.5934, 0.0201],
        [0.8052, 0.5559],
        [0.5871, 0.0133],
        [0.8026, 0.5657],
        [0.5871, 0.0133],
        [0.8055, 0.5562],
        [0.5918, 0.0163],
        [0.8026, 0.5657],
        [0.5940, 0.0135],
        [0.8026, 0.5657],
        [0.6025, 0.0179],
        [0.8026, 0.5657],
        [0.5871, 0.0133],
        [0.8055, 0.5562],
        [0.5871, 0.0133],
        [0.8046, 0.5550],
        [0.5871, 0.0133],
        [0.8026, 0.5657],
        [0.6084, 0.0147],
        [0.8026, 0.5657],
        [0.5871, 0.0133],
        [0.8026, 0.5657],
        [0.6084, 0.0147],
        [0.8055, 0.5562],
        [0.6025, 0.0179],
        [0.8026, 0.5657],
        [0.6084, 0.0147],
        [0.8026, 0.5657],
        [0.6084, 0.0147],
        [0.8052, 0.5559],
        [0.6013, 0.0146],
        [0.8026, 0.5657],
        [0.5871, 0.0133],
        [0.8026, 0.5657],
        [0.6084, 0.0147],
        [0.8045, 0.5548],
        [0.5940, 0.0135],
