tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7528, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7611, 0.3823]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.3618, 0.0468]], grad_fn=<SliceBackward>)
tensor([[0.9358, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.6612, 0.2940]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.3917]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7222, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.2767, 0.0460]], grad_fn=<SliceBackward>)
tensor([[0.7287, 0.3787]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.3060]], grad_fn=<SliceBackward>)
tensor([[0.7492, 0.3965]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7492, 0.3965]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.3964]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7505, 0.3054]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7287, 0.3787]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.3606]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.3526]], grad_fn=<SliceBackward>)
tensor([[0.7287, 0.3787]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7470, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7575, 0.3967]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.4722, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7231, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7774, 0.3984]], grad_fn=<SliceBackward>)
tensor([[0.3008, 0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.7130, 0.3346]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.7596, 0.3808]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.2935]], grad_fn=<SliceBackward>)
tensor([[0.6061, 0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.4227, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4130, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7738, 0.3948]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.2325]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7694, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.3913]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.8390, 0.4074]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7483, 0.3696]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.4348]], grad_fn=<SliceBackward>)
tensor([[0.4833, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7410, 0.3755]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.4088]], grad_fn=<SliceBackward>)
tensor([[0.7747, 0.1260]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.3840, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7769, 0.3979]], grad_fn=<SliceBackward>)
tensor([[0.3988, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7749, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4175, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7834, 0.4386]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.3678]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.3636]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.4096]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3088]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.3980, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.3457, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.3364]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3753]], grad_fn=<SliceBackward>)
tensor([[0.7184, 0.3400]], grad_fn=<SliceBackward>)
tensor([[0.7649, 0.3357]], grad_fn=<SliceBackward>)
tensor([[0.4719, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7359, 0.3838]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7575, 0.3967]], grad_fn=<SliceBackward>)
tensor([[0.3893, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.3777]], grad_fn=<SliceBackward>)
tensor([[0.4722, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7184, 0.3400]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.4920, 0.1120]], grad_fn=<SliceBackward>)
tensor([[0.7537, 0.3991]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7694, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.9632, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7323, 0.3538]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.4596, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7619, 0.3830]], grad_fn=<SliceBackward>)
tensor([[0.4150, 0.0473]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3088]], grad_fn=<SliceBackward>)
tensor([[0.4833, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.8956, 0.5032]], grad_fn=<SliceBackward>)
tensor([[0.3958, 0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7527, 0.4280]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.3817, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7557, 0.3769]], grad_fn=<SliceBackward>)
tensor([[0.3297, 0.0465]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.3567]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.3523]], grad_fn=<SliceBackward>)
tensor([[0.7546, 0.3759]], grad_fn=<SliceBackward>)
tensor([[0.4736, 0.0479]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.3961]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.0474]], grad_fn=<SliceBackward>)
tensor([[0.7483, 0.3696]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3646]], grad_fn=<SliceBackward>)
tensor([[0.7436, 0.4019]], grad_fn=<SliceBackward>)
tensor([[0.4325, 0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7642, 0.3854]], grad_fn=<SliceBackward>)
tensor([[0.7498, 0.3711]], grad_fn=<SliceBackward>)
tensor([[0.9351, 0.4127]], grad_fn=<SliceBackward>)
tensor([[0.4557, 0.0477]], grad_fn=<SliceBackward>)
tensor([[0.7771, 0.3981]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.3333]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.3356]], grad_fn=<SliceBackward>)
tensor([[0.7613, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.3509]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3839]], grad_fn=<SliceBackward>)
tensor([[0.4717, 0.0478]], grad_fn=<SliceBackward>)
tensor([[0.7883, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.4865, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.4598, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.4485]], grad_fn=<SliceBackward>)
tensor([[0.5076, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8316, 0.4863]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.4798]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.4039, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.7700, 0.3781]], grad_fn=<SliceBackward>)
tensor([[0.7301, 0.2893]], grad_fn=<SliceBackward>)
tensor([[0.8037, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.4781, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8376, 0.5222]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.7572, 0.3664]], grad_fn=<SliceBackward>)
tensor([[0.4900, 0.0376]], grad_fn=<SliceBackward>)
tensor([[0.8736, 0.5169]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.8163, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.3107]], grad_fn=<SliceBackward>)
tensor([[0.4856, 0.0395]], grad_fn=<SliceBackward>)
tensor([[0.4781, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.0696]], grad_fn=<SliceBackward>)
tensor([[0.4430, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.4894, 0.0572]], grad_fn=<SliceBackward>)
tensor([[0.8023, 0.4294]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.7662, 0.3594]], grad_fn=<SliceBackward>)
tensor([[0.8330, 0.2924]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8857, 0.5217]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8403, 0.5034]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.7383, 0.3052]], grad_fn=<SliceBackward>)
tensor([[0.3929, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.7901, 0.4058]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.3914, 0.0362]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.5234, 0.1328]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.2836]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.3571]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.5274]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.5661, 0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.4947, 0.0376]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.3525]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.4568]], grad_fn=<SliceBackward>)
tensor([[0.4701, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.5110]], grad_fn=<SliceBackward>)
tensor([[0.7426, 0.3136]], grad_fn=<SliceBackward>)
tensor([[0.7461, 0.3203]], grad_fn=<SliceBackward>)
tensor([[0.8821, 0.3875]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5086]], grad_fn=<SliceBackward>)
tensor([[0.7558, 0.3392]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.4100]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8141, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.4388]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8163, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.0360]], grad_fn=<SliceBackward>)
tensor([[0.7432, 0.3640]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4554]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4826]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.5175, 0.0380]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.6489, 0.2308]], grad_fn=<SliceBackward>)
tensor([[0.7313, 0.2915]], grad_fn=<SliceBackward>)
tensor([[0.9284, 0.5385]], grad_fn=<SliceBackward>)
tensor([[0.4416, 0.0400]], grad_fn=<SliceBackward>)
tensor([[0.4705, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4416]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.4635, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7982, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.7221, 0.3375]], grad_fn=<SliceBackward>)
tensor([[0.8708, 0.4840]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.0696]], grad_fn=<SliceBackward>)
tensor([[0.8279, 0.5150]], grad_fn=<SliceBackward>)
tensor([[0.4705, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7937, 0.4435]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8129, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.7505, 0.3289]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.8233, 0.5024]], grad_fn=<SliceBackward>)
tensor([[0.8225, 0.4687]], grad_fn=<SliceBackward>)
tensor([[0.7937, 0.4435]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.7383, 0.3052]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.7937, 0.4435]], grad_fn=<SliceBackward>)
tensor([[0.5338, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.5274]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8037, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.4100]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.4441]], grad_fn=<SliceBackward>)
tensor([[0.5234, 0.1328]], grad_fn=<SliceBackward>)
tensor([[0.3769, 0.0360]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.8037, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.4598, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8340, 0.5221]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.4568]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4223]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4554]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.4568]], grad_fn=<SliceBackward>)
tensor([[0.4598, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.3107]], grad_fn=<SliceBackward>)
tensor([[0.7885, 0.4235]], grad_fn=<SliceBackward>)
tensor([[0.4781, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5086]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.7908, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.4705, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8164, 0.4568]], grad_fn=<SliceBackward>)
tensor([[0.4687, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8300, 0.5048]], grad_fn=<SliceBackward>)
tensor([[0.7301, 0.2893]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.2763]], grad_fn=<SliceBackward>)
tensor([[0.7558, 0.3392]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.0392]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.5032, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.7133, 0.3498]], grad_fn=<SliceBackward>)
tensor([[0.7908, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4554]], grad_fn=<SliceBackward>)
tensor([[0.8736, 0.5169]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.3550]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.4687, 0.0373]], grad_fn=<SliceBackward>)
tensor([[0.8238, 0.4713]], grad_fn=<SliceBackward>)
tensor([[0.5079, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8753, 0.5176]], grad_fn=<SliceBackward>)
tensor([[0.7786, 0.3834]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.5274]], grad_fn=<SliceBackward>)
tensor([[0.7397, 0.3810]], grad_fn=<SliceBackward>)
tensor([[0.8308, 0.4848]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8141, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.3550]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.4416]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.7251, 0.2809]], grad_fn=<SliceBackward>)
tensor([[0.7301, 0.2893]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.4021, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.7258, 0.2827]], grad_fn=<SliceBackward>)
tensor([[0.4789, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8141, 0.4524]], grad_fn=<SliceBackward>)
tensor([[0.4890, 0.0376]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5137, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.3512, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.3411, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.5490]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.4528, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.4913, 0.0376]], grad_fn=<SliceBackward>)
tensor([[0.7833, 0.4200]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4772]], grad_fn=<SliceBackward>)
tensor([[0.7337, 0.2964]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.8821, 0.3875]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.4821, 0.0566]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4223]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.7528, 0.3533]], grad_fn=<SliceBackward>)
tensor([[0.7687, 0.3643]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.4781, 0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.4422]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.5110]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.0382]], grad_fn=<SliceBackward>)
tensor([[0.4856, 0.0395]], grad_fn=<SliceBackward>)
tensor([[0.3603, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.8369, 0.5154]], grad_fn=<SliceBackward>)
tensor([[0.4821, 0.0566]], grad_fn=<SliceBackward>)
tensor([[0.7982, 0.4215]], grad_fn=<SliceBackward>)
tensor([[0.4859, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.7836, 0.3933]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.3324]], grad_fn=<SliceBackward>)
tensor([[0.8037, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.4606, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8108, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.4582, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
tensor([[0.5032, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.8353, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.6378, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.7908, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.3537, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.8095, 0.4914]], grad_fn=<SliceBackward>)
