tensor([[0.5053, 0.2438],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627],
        [0.5951, 0.0142],
        [0.8042, 0.5627]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664],
        [0.5958, 0.0090],
        [0.8052, 0.5664]], grad_fn=<SliceBackward>)
tensor([[0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665],
        [0.5959, 0.0063],
        [0.8006, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657],
        [0.5952, 0.0019],
        [0.7997, 0.5657]], grad_fn=<SliceBackward>)
tensor([[ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670],
        [ 0.5972, -0.0015],
        [ 0.7974,  0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657],
        [ 0.5969, -0.0056],
        [ 0.7960,  0.5657]], grad_fn=<SliceBackward>)
tensor([[ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648],
        [ 0.5987, -0.0102],
        [ 0.7938,  0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
        [ 0.7946,  0.5661],
        [ 0.5965, -0.0146],
