tensor([[ 0.2803,  0.0971],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634],
        [-0.1225, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 0.9159,  0.6468],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632],
        [-0.1234, -0.0632]], grad_fn=<SliceBackward>)
tensor([[ 0.9141,  0.6475],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630],
        [-0.1243, -0.0630]], grad_fn=<SliceBackward>)
tensor([[ 0.9123,  0.6480],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628],
        [-0.1252, -0.0628]], grad_fn=<SliceBackward>)
tensor([[ 0.9107,  0.6486],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627],
        [-0.1260, -0.0627]], grad_fn=<SliceBackward>)
tensor([[ 0.9090,  0.6491],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626],
        [-0.1269, -0.0626]], grad_fn=<SliceBackward>)
tensor([[ 0.9075,  0.6496],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
        [-0.1276, -0.0624],
