tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[ 0.5497, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8734, 0.6784]], grad_fn=<SliceBackward>)
tensor([[0.8381, 0.5751]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.6295]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.7417, 0.2131]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.3013]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.7554, 0.3763]], grad_fn=<SliceBackward>)
tensor([[ 0.4716, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8132, 0.5152]], grad_fn=<SliceBackward>)
tensor([[0.7376, 0.3334]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.7069, 0.2594]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.7439, 0.3889]], grad_fn=<SliceBackward>)
tensor([[ 0.5309, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.7554, 0.3763]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.5602]], grad_fn=<SliceBackward>)
tensor([[0.7031, 0.2502]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1206]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.7453, 0.3518]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.3795]], grad_fn=<SliceBackward>)
tensor([[0.7090, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8851, 0.6881]], grad_fn=<SliceBackward>)
tensor([[0.6328, 0.0313]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.6350, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8360, 0.3055]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8195, 0.5410]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7967, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.6342, 0.0854]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4157]], grad_fn=<SliceBackward>)
tensor([[ 0.5309, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8058, 0.4975]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7868, 0.4517]], grad_fn=<SliceBackward>)
tensor([[0.6375, 0.0925]], grad_fn=<SliceBackward>)
tensor([[0.8032, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.7439, 0.3889]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.0331]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6831, 0.2022]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.6691, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4497]], grad_fn=<SliceBackward>)
tensor([[0.8028, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.6371, 0.0914]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.6782, 0.1904]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.6713, 0.1737]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4157]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7389, 0.3754]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6646, 0.1576]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.4316]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0341]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.2995]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.8519, 0.6084]], grad_fn=<SliceBackward>)
tensor([[ 0.5276, -0.0634]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.3424]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8716, 0.6558]], grad_fn=<SliceBackward>)
tensor([[0.6661, 0.1613]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.6477]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.4336]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.6363, 0.0896]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.0940]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8360, 0.3055]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.0306]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6408, 0.1003]], grad_fn=<SliceBackward>)
tensor([[0.8519, 0.6084]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.6799, 0.1977]], grad_fn=<SliceBackward>)
tensor([[0.9665, 0.7932]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.4336]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7967, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.7905, 0.4607]], grad_fn=<SliceBackward>)
tensor([[0.7718, 0.4157]], grad_fn=<SliceBackward>)
tensor([[0.9665, 0.7932]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8176, 0.5258]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.3424]], grad_fn=<SliceBackward>)
tensor([[0.7090, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7090, 0.2672]], grad_fn=<SliceBackward>)
tensor([[0.5400, 0.0263]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8132, 0.5152]], grad_fn=<SliceBackward>)
tensor([[0.6214, 0.0307]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.4316]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8798, 0.6754]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.8058, 0.4975]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.2995]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8419, 0.5844]], grad_fn=<SliceBackward>)
tensor([[0.8028, 0.4935]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[ 0.5269, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1206]], grad_fn=<SliceBackward>)
tensor([[0.7652, 0.3997]], grad_fn=<SliceBackward>)
tensor([[0.5931, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.3379]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.6284, 0.0311]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.3795]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.4421]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.9002, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.8663, 0.7246]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.4453]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.5831]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8588, 0.6249]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.6648, 0.1706]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.7762, 0.0792]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4370]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8153, 0.5328]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8635, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.0167]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.7833, 0.4434]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.3552]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.6632, 0.1545]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.8581, 0.3795]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.7825, 0.4414]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.5529, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[ 0.5301, -0.0607]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[ 0.5308, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.0989]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.7506, 0.3822]], grad_fn=<SliceBackward>)
tensor([[0.8138, 0.5478]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.7735, 0.4370]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6713, 0.1737]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8394, 0.5783]], grad_fn=<SliceBackward>)
tensor([[0.6260, 0.0749]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.4421]], grad_fn=<SliceBackward>)
tensor([[ 0.5309, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6392, 0.0317]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.7905, 0.4607]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.6109]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.4421]], grad_fn=<SliceBackward>)
tensor([[ 0.5363, -0.0727]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0268]], grad_fn=<SliceBackward>)
tensor([[0.7765, 0.4269]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.7953, 0.4721]], grad_fn=<SliceBackward>)
tensor([[0.6353, 0.0315]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8175, 0.5255]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1277]], grad_fn=<SliceBackward>)
tensor([[ 0.5363, -0.0727]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.4453]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.2995]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.4421]], grad_fn=<SliceBackward>)
tensor([[0.9665, 0.7932]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.4060]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.4453]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.6408, 0.1003]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8032, 0.4912]], grad_fn=<SliceBackward>)
tensor([[0.6734, 0.2074]], grad_fn=<SliceBackward>)
tensor([[0.8135, 0.5160]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.0281]], grad_fn=<SliceBackward>)
tensor([[0.7895, 0.4583]], grad_fn=<SliceBackward>)
tensor([[0.5292, 0.0007]], grad_fn=<SliceBackward>)
tensor([[0.8710, 0.6543]], grad_fn=<SliceBackward>)
tensor([[0.7678, 0.4060]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.3293]], grad_fn=<SliceBackward>)
tensor([[0.4711, 0.0131]], grad_fn=<SliceBackward>)
tensor([[0.7911, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.5474, -0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8058, 0.4975]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.8281, 0.5510]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.4497]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.2784]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.3424]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[ 0.5308, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8943, 0.7102]], grad_fn=<SliceBackward>)
tensor([[0.6535, 0.1311]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.5655]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8145, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.6695, 0.1694]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.6704, 0.1717]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.7837, 0.4594]], grad_fn=<SliceBackward>)
tensor([[0.5916, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.7784, 0.4453]], grad_fn=<SliceBackward>)
tensor([[0.5439, 0.0265]], grad_fn=<SliceBackward>)
tensor([[0.7762, 0.0792]], grad_fn=<SliceBackward>)
tensor([[0.5644, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.2942]], grad_fn=<SliceBackward>)
tensor([[0.6646, 0.1576]], grad_fn=<SliceBackward>)
tensor([[0.7308, 0.5037]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.3379]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.5669]], grad_fn=<SliceBackward>)
tensor([[0.5489, 0.0205]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.5470]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8183, 0.5276]], grad_fn=<SliceBackward>)
tensor([[0.6831, 0.2022]], grad_fn=<SliceBackward>)
tensor([[0.6976, 0.2371]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.0717]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.5286, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.8147, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.6578, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.5896]], grad_fn=<SliceBackward>)
tensor([[0.7269, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.7315, 0.3418]], grad_fn=<SliceBackward>)
