tensor([[ 0.2821,  0.0967],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082],
        [-0.1358, -0.1082]], grad_fn=<SliceBackward>)
tensor([[ 0.8573,  0.5459],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076],
        [-0.1370, -0.1076]], grad_fn=<SliceBackward>)
tensor([[ 0.8540,  0.5479],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069],
        [-0.1381, -0.1069]], grad_fn=<SliceBackward>)
tensor([[ 0.8508,  0.5499],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062],
        [-0.1392, -0.1062]], grad_fn=<SliceBackward>)
tensor([[ 0.8477,  0.5519],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055],
        [-0.1403, -0.1055]], grad_fn=<SliceBackward>)
tensor([[ 0.8448,  0.5538],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048],
        [-0.1413, -0.1048]], grad_fn=<SliceBackward>)
tensor([[ 0.8419,  0.5557],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041],
        [-0.1423, -0.1041]], grad_fn=<SliceBackward>)
tensor([[ 0.8391,  0.5575],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
        [-0.1434, -0.1035],
