tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
