tensor([[0.4387, 0.2149],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9232,  0.6598],
        [ 0.3548, -0.0162],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9233,  0.6599],
        [ 0.3559, -0.0165],
        [ 0.9190,  0.6544],
        [ 0.3555, -0.0160],
        [ 0.9231,  0.6597],
        [ 0.3536, -0.0193],
        [ 0.9233,  0.6599],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3557, -0.0167],
        [ 0.9190,  0.6544],
        [ 0.3524, -0.0193],
        [ 0.9260,  0.6625],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3524, -0.0193],
        [ 0.9190,  0.6544],
        [ 0.3524, -0.0193],
        [ 0.9247,  0.6613],
        [ 0.3555, -0.0160],
        [ 0.9247,  0.6613],
        [ 0.3553, -0.0193],
        [ 0.9247,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3483, -0.0212],
        [ 0.9042,  0.6476],
        [ 0.3465, -0.0212],
        [ 0.9045,  0.6481],
        [ 0.3477, -0.0180],
        [ 0.9052,  0.6492],
        [ 0.3485, -0.0212],
        [ 0.9042,  0.6476],
        [ 0.3496, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3475, -0.0185],
        [ 0.9045,  0.6480],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9043,  0.6476],
        [ 0.3473, -0.0188],
        [ 0.9044,  0.6479],
        [ 0.3465, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3477, -0.0180],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9043,  0.6476],
        [ 0.3472, -0.0212],
        [ 0.9037,  0.6468],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9043,  0.6476],
        [ 0.3477, -0.0180],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9045,  0.6480],
        [ 0.3480, -0.0182],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9042,  0.6476],
        [ 0.3465, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9059,  0.6498],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3502, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9052,  0.6492],
        [ 0.3480, -0.0182],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9043,  0.6476],
        [ 0.3475, -0.0185],
        [ 0.9059,  0.6498],
        [ 0.3477, -0.0180],
        [ 0.9043,  0.6477],
        [ 0.3485, -0.0212],
        [ 0.9043,  0.6476],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3473, -0.0188],
        [ 0.9059,  0.6498],
        [ 0.3472, -0.0212],
        [ 0.9037,  0.6468],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3472, -0.0212],
        [ 0.9059,  0.6498],
        [ 0.3472, -0.0212],
        [ 0.9044,  0.6479],
        [ 0.3477, -0.0180],
        [ 0.9044,  0.6479],
        [ 0.3496, -0.0212],
        [ 0.9044,  0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3474, -0.0219],
        [ 0.9033,  0.6484],
        [ 0.3458, -0.0219],
        [ 0.9037,  0.6474],
        [ 0.3466, -0.0188],
        [ 0.9041,  0.6494],
        [ 0.3479, -0.0219],
        [ 0.9033,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3469, -0.0193],
        [ 0.9038,  0.6489],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6483],
        [ 0.3466, -0.0195],
        [ 0.9035,  0.6484],
        [ 0.3458, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0188],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6483],
        [ 0.3466, -0.0219],
        [ 0.9017,  0.6454],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9035,  0.6483],
        [ 0.3466, -0.0188],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9038,  0.6489],
        [ 0.3479, -0.0189],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9033,  0.6484],
        [ 0.3458, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9048,  0.6511],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3495, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9041,  0.6494],
        [ 0.3479, -0.0189],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6483],
        [ 0.3469, -0.0193],
        [ 0.9048,  0.6511],
        [ 0.3466, -0.0188],
        [ 0.9038,  0.6488],
        [ 0.3479, -0.0219],
        [ 0.9035,  0.6483],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0195],
        [ 0.9048,  0.6511],
        [ 0.3466, -0.0219],
        [ 0.9017,  0.6454],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0219],
        [ 0.9048,  0.6511],
        [ 0.3466, -0.0219],
        [ 0.9035,  0.6484],
        [ 0.3466, -0.0188],
        [ 0.9035,  0.6484],
        [ 0.3488, -0.0219],
        [ 0.9035,  0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.3555, -0.0216],
        [ 0.9242,  0.6646],
        [ 0.3528, -0.0216],
        [ 0.9306,  0.6706],
        [ 0.3567, -0.0182],
        [ 0.9218,  0.6619],
        [ 0.3551, -0.0216],
        [ 0.9242,  0.6646],
        [ 0.3559, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3572, -0.0187],
        [ 0.9227,  0.6617],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9215,  0.6614],
        [ 0.3579, -0.0189],
        [ 0.9246,  0.6631],
        [ 0.3528, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3567, -0.0182],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9215,  0.6614],
        [ 0.3537, -0.0216],
        [ 0.9287,  0.6664],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9215,  0.6614],
        [ 0.3567, -0.0182],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9227,  0.6617],
        [ 0.3532, -0.0185],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9242,  0.6646],
        [ 0.3528, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9114,  0.6437],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3595, -0.0215],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9218,  0.6619],
        [ 0.3532, -0.0185],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9215,  0.6614],
        [ 0.3572, -0.0187],
        [ 0.9114,  0.6437],
        [ 0.3567, -0.0182],
        [ 0.9214,  0.6613],
        [ 0.3551, -0.0216],
        [ 0.9215,  0.6614],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3579, -0.0189],
        [ 0.9114,  0.6437],
        [ 0.3537, -0.0216],
        [ 0.9287,  0.6664],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3537, -0.0216],
        [ 0.9114,  0.6437],
        [ 0.3537, -0.0216],
        [ 0.9246,  0.6631],
        [ 0.3567, -0.0182],
        [ 0.9246,  0.6631],
        [ 0.3559, -0.0216],
        [ 0.9246,  0.6631]], grad_fn=<SliceBackward>)
tensor([[ 0.3477, -0.0246],
        [ 0.9041,  0.6518],
        [ 0.3460, -0.0246],
        [ 0.9040,  0.6516],
        [ 0.3475, -0.0213],
        [ 0.9042,  0.6522],
        [ 0.3480, -0.0246],
        [ 0.9041,  0.6518],
        [ 0.3485, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3475, -0.0218],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9039,  0.6515],
        [ 0.3473, -0.0220],
        [ 0.9040,  0.6517],
        [ 0.3460, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3475, -0.0213],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9039,  0.6515],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6515],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9039,  0.6515],
        [ 0.3475, -0.0213],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3476, -0.0214],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9041,  0.6518],
        [ 0.3460, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3493, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9042,  0.6522],
        [ 0.3476, -0.0214],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9039,  0.6515],
        [ 0.3475, -0.0218],
        [ 0.9040,  0.6517],
        [ 0.3475, -0.0213],
        [ 0.9039,  0.6516],
        [ 0.3480, -0.0246],
        [ 0.9039,  0.6515],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3473, -0.0220],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6515],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3466, -0.0246],
        [ 0.9040,  0.6517],
        [ 0.3475, -0.0213],
        [ 0.9040,  0.6517],
        [ 0.3485, -0.0246],
        [ 0.9040,  0.6517]], grad_fn=<SliceBackward>)
tensor([[ 0.3459, -0.0255],
        [ 0.8992,  0.6497],
        [ 0.3444, -0.0255],
        [ 0.8995,  0.6487],
        [ 0.3448, -0.0223],
        [ 0.8993,  0.6495],
        [ 0.3464, -0.0255],
        [ 0.8992,  0.6497],
        [ 0.3468, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0228],
        [ 0.8994,  0.6497],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6492],
        [ 0.3453, -0.0230],
        [ 0.8991,  0.6491],
        [ 0.3444, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3448, -0.0223],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6492],
        [ 0.3450, -0.0255],
        [ 0.8980,  0.6471],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8991,  0.6492],
        [ 0.3448, -0.0223],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8994,  0.6497],
        [ 0.3459, -0.0224],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8992,  0.6497],
        [ 0.3444, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.9003,  0.6515],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3475, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8993,  0.6495],
        [ 0.3459, -0.0224],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6492],
        [ 0.3450, -0.0228],
        [ 0.9003,  0.6515],
        [ 0.3448, -0.0223],
        [ 0.8992,  0.6493],
        [ 0.3464, -0.0255],
        [ 0.8991,  0.6492],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3453, -0.0230],
        [ 0.9003,  0.6515],
        [ 0.3450, -0.0255],
        [ 0.8980,  0.6471],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3450, -0.0255],
        [ 0.9003,  0.6515],
        [ 0.3450, -0.0255],
        [ 0.8991,  0.6491],
        [ 0.3448, -0.0223],
        [ 0.8991,  0.6491],
        [ 0.3468, -0.0255],
        [ 0.8991,  0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3463, -0.0273],
        [ 0.9025,  0.6540],
        [ 0.3450, -0.0273],
        [ 0.9025,  0.6538],
        [ 0.3462, -0.0240],
        [ 0.9025,  0.6540],
        [ 0.3468, -0.0273],
        [ 0.9025,  0.6540],
        [ 0.3472, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3463, -0.0245],
        [ 0.9025,  0.6539],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9024,  0.6538],
        [ 0.3461, -0.0248],
        [ 0.9026,  0.6541],
        [ 0.3450, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3462, -0.0240],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9024,  0.6538],
        [ 0.3453, -0.0273],
        [ 0.9024,  0.6537],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9024,  0.6538],
        [ 0.3462, -0.0240],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9025,  0.6539],
        [ 0.3463, -0.0242],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9025,  0.6540],
        [ 0.3450, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9025,  0.6539],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3474, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9025,  0.6540],
        [ 0.3463, -0.0242],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9024,  0.6538],
        [ 0.3463, -0.0245],
        [ 0.9025,  0.6539],
        [ 0.3462, -0.0240],
        [ 0.9024,  0.6538],
        [ 0.3468, -0.0273],
        [ 0.9024,  0.6538],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3461, -0.0248],
        [ 0.9025,  0.6539],
        [ 0.3453, -0.0273],
        [ 0.9024,  0.6537],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3453, -0.0273],
        [ 0.9025,  0.6539],
        [ 0.3453, -0.0273],
        [ 0.9026,  0.6541],
        [ 0.3462, -0.0240],
        [ 0.9026,  0.6541],
        [ 0.3472, -0.0273],
        [ 0.9026,  0.6541]], grad_fn=<SliceBackward>)
tensor([[ 0.3454, -0.0269],
        [ 0.8995,  0.6520],
        [ 0.3439, -0.0269],
        [ 0.8995,  0.6510],
        [ 0.3452, -0.0237],
        [ 0.8995,  0.6522],
        [ 0.3459, -0.0269],
        [ 0.8995,  0.6520],
        [ 0.3461, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3456, -0.0241],
        [ 0.8993,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8990,  0.6512],
        [ 0.3450, -0.0244],
        [ 0.8995,  0.6516],
        [ 0.3439, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3452, -0.0237],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8990,  0.6512],
        [ 0.3444, -0.0269],
        [ 0.8993,  0.6506],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3461, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3461, -0.0269],
        [ 0.8990,  0.6512],
        [ 0.3452, -0.0237],
        [ 0.8995,  0.6516],
        [ 0.3461, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3461, -0.0269],
        [ 0.8993,  0.6516],
        [ 0.3455, -0.0239],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3461, -0.0269],
        [ 0.8995,  0.6520],
        [ 0.3439, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8993,  0.6514],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3468, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6522],
        [ 0.3455, -0.0239],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8990,  0.6512],
        [ 0.3456, -0.0241],
        [ 0.8993,  0.6514],
        [ 0.3452, -0.0237],
        [ 0.8988,  0.6507],
        [ 0.3459, -0.0269],
        [ 0.8990,  0.6512],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3450, -0.0244],
        [ 0.8993,  0.6514],
        [ 0.3444, -0.0269],
        [ 0.8993,  0.6506],
        [ 0.3444, -0.0269],
        [ 0.8995,  0.6516],
        [ 0.3444, -0.0269],
        [ 0.8993,  0.6514],
