tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.5043]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8143, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8216, 0.5365]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5495, 0.0276]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8098, 0.5097]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8018, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.8081, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8029, 0.5293]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.5223]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5505, 0.0449]], grad_fn=<SliceBackward>)
tensor([[0.8134, 0.4828]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.0287]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.5194]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.0270]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
tensor([[0.5457, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5288]], grad_fn=<SliceBackward>)
