tensor([[0.0046, 0.0039],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [6.3193e-05, 6.5742e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2222e-04, 3.9445e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.1005e-04, 7.8474e-05],
        [3.4133e-04, 2.6946e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.6722e-04, 9.4254e-05],
        [5.8908e-04, 3.4462e-04],
        [6.3193e-05, 6.5742e-05],
        [3.3801e-04, 2.6562e-04],
        [9.3694e-05, 7.2997e-05],
        [8.0980e-04, 3.7876e-04],
        [1.6722e-04, 9.4254e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [5.9355e-04, 3.4964e-04],
        [6.3193e-05, 6.5742e-05],
        [8.2966e-04, 4.0402e-04],
        [1.6757e-04, 9.4548e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [8.2966e-04, 4.0402e-04],
        [6.3193e-05, 6.5742e-05],
        [8.2966e-04, 4.0402e-04],
        [1.2130e-04, 8.1921e-05],
        [3.3801e-04, 2.6562e-04],
        [1.2130e-04, 8.1921e-05],
        [8.1351e-04, 3.8341e-04],
        [1.2130e-04, 8.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0963e-04, 3.9317e-04],
        [1.6152e-04, 9.2001e-05],
        [8.0876e-04, 3.9278e-04],
        [1.3379e-04, 8.9020e-05],
        [3.3874e-04, 2.6722e-04],
        [1.0809e-04, 7.7574e-05],
        [7.9502e-04, 3.7480e-04],
        [1.6152e-04, 9.2001e-05],
        [8.0002e-04, 3.8103e-04],
        [1.1810e-04, 8.0609e-05],
        [5.7918e-04, 3.4026e-04],
        [1.6311e-04, 9.3220e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.6227e-04, 9.2530e-05],
        [5.8292e-04, 3.4392e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0876e-04, 3.9278e-04],
        [1.1810e-04, 8.0609e-05],
        [3.3874e-04, 2.6722e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.6227e-04, 9.2530e-05],
        [8.1453e-04, 3.9946e-04],
        [1.6267e-04, 9.2857e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.6227e-04, 9.2530e-05],
        [3.3874e-04, 2.6722e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.6311e-04, 9.3220e-05],
        [3.4166e-04, 2.7056e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.6152e-04, 9.2001e-05],
        [8.0876e-04, 3.9278e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [6.0396e-05, 6.3830e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0790e-04, 3.9097e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.0809e-04, 7.7574e-05],
        [3.4166e-04, 2.7056e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.6227e-04, 9.2530e-05],
        [5.7918e-04, 3.4026e-04],
        [6.0396e-05, 6.3830e-05],
        [3.3874e-04, 2.6722e-04],
        [9.1608e-05, 7.1864e-05],
        [7.9502e-04, 3.7480e-04],
        [1.6227e-04, 9.2530e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [5.8292e-04, 3.4392e-04],
        [6.0396e-05, 6.3830e-05],
        [8.1453e-04, 3.9946e-04],
        [1.6267e-04, 9.2857e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [8.1453e-04, 3.9946e-04],
        [6.0396e-05, 6.3830e-05],
        [8.1453e-04, 3.9946e-04],
        [1.1810e-04, 8.0609e-05],
        [3.3874e-04, 2.6722e-04],
        [1.1810e-04, 8.0609e-05],
        [8.0002e-04, 3.8103e-04],
        [1.1810e-04, 8.0609e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9521e-04, 3.8937e-04],
        [1.5681e-04, 9.0760e-05],
        [7.9498e-04, 3.8907e-04],
        [1.2997e-04, 8.7599e-05],
        [3.3795e-04, 2.6813e-04],
        [1.0540e-04, 7.6460e-05],
        [7.8125e-04, 3.7228e-04],
        [1.5681e-04, 9.0760e-05],
        [7.8626e-04, 3.7811e-04],
        [1.1492e-04, 7.9399e-05],
        [5.7529e-04, 3.3868e-04],
        [1.5791e-04, 9.1595e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.5711e-04, 9.0947e-05],
        [5.8166e-04, 3.4312e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9498e-04, 3.8907e-04],
        [1.1492e-04, 7.9399e-05],
        [3.3795e-04, 2.6813e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.5711e-04, 9.0947e-05],
        [7.9972e-04, 3.9513e-04],
        [1.5754e-04, 9.1294e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.5711e-04, 9.0947e-05],
        [3.3795e-04, 2.6813e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.5791e-04, 9.1595e-05],
        [3.4068e-04, 2.7120e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.5681e-04, 9.0760e-05],
        [7.9498e-04, 3.8907e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [5.7600e-05, 6.1956e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9418e-04, 3.8806e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.0540e-04, 7.6460e-05],
        [3.4068e-04, 2.7120e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.5711e-04, 9.0947e-05],
        [5.7529e-04, 3.3868e-04],
        [5.7600e-05, 6.1956e-05],
        [3.3795e-04, 2.6813e-04],
        [8.9653e-05, 7.0927e-05],
        [7.8125e-04, 3.7228e-04],
        [1.5711e-04, 9.0947e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [5.8166e-04, 3.4312e-04],
        [5.7600e-05, 6.1956e-05],
        [7.9972e-04, 3.9513e-04],
        [1.5754e-04, 9.1294e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [7.9972e-04, 3.9513e-04],
        [5.7600e-05, 6.1956e-05],
        [7.9972e-04, 3.9513e-04],
        [1.1492e-04, 7.9399e-05],
        [3.3795e-04, 2.6813e-04],
        [1.1492e-04, 7.9399e-05],
        [7.8626e-04, 3.7811e-04],
        [1.1492e-04, 7.9399e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8117e-04, 3.8428e-04],
        [1.5190e-04, 8.9274e-05],
        [7.8082e-04, 3.8383e-04],
        [1.2593e-04, 8.5818e-05],
        [3.3361e-04, 2.6576e-04],
        [1.0054e-04, 7.4181e-05],
        [7.6814e-04, 3.6806e-04],
        [1.5190e-04, 8.9274e-05],
        [7.7262e-04, 3.7358e-04],
        [1.1067e-04, 7.7620e-05],
        [5.6540e-04, 3.3397e-04],
        [1.5199e-04, 8.9341e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.5162e-04, 8.9043e-05],
        [5.7280e-04, 3.3837e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8082e-04, 3.8383e-04],
        [1.1067e-04, 7.7620e-05],
        [3.3361e-04, 2.6576e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.5162e-04, 8.9043e-05],
        [7.8515e-04, 3.8931e-04],
        [1.5225e-04, 8.9553e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.5162e-04, 8.9043e-05],
        [3.3361e-04, 2.6576e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.5199e-04, 8.9341e-05],
        [3.3626e-04, 2.6869e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.5190e-04, 8.9274e-05],
        [7.8082e-04, 3.8383e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [5.5148e-05, 6.0210e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8040e-04, 3.8330e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.0054e-04, 7.4181e-05],
        [3.3626e-04, 2.6869e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.5162e-04, 8.9043e-05],
        [5.6540e-04, 3.3397e-04],
        [5.5148e-05, 6.0210e-05],
        [3.3361e-04, 2.6576e-04],
        [8.7396e-05, 6.9837e-05],
        [7.6814e-04, 3.6806e-04],
        [1.5162e-04, 8.9043e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [5.7280e-04, 3.3837e-04],
        [5.5148e-05, 6.0210e-05],
        [7.8515e-04, 3.8931e-04],
        [1.5225e-04, 8.9553e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [7.8515e-04, 3.8931e-04],
        [5.5148e-05, 6.0210e-05],
        [7.8515e-04, 3.8931e-04],
        [1.1067e-04, 7.7620e-05],
        [3.3361e-04, 2.6576e-04],
        [1.1067e-04, 7.7620e-05],
        [7.7262e-04, 3.7358e-04],
        [1.1067e-04, 7.7620e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6723e-04, 3.7878e-04],
        [1.4742e-04, 8.7660e-05],
        [7.6671e-04, 3.7848e-04],
        [1.2256e-04, 8.4345e-05],
        [3.3144e-04, 2.6492e-04],
        [1.0016e-04, 7.4055e-05],
        [7.5515e-04, 3.6385e-04],
        [1.4742e-04, 8.7660e-05],
        [7.5921e-04, 3.6883e-04],
        [1.0890e-04, 7.6821e-05],
        [5.6426e-04, 3.3248e-04],
        [1.4775e-04, 8.7934e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.4739e-04, 8.7642e-05],
        [5.6929e-04, 3.3534e-04],
        [1.0890e-04, 7.6821e-05],
        [7.6671e-04, 3.7848e-04],
        [1.0890e-04, 7.6821e-05],
        [3.3144e-04, 2.6492e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.4739e-04, 8.7642e-05],
        [7.7096e-04, 3.8346e-04],
        [1.4735e-04, 8.7609e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.4739e-04, 8.7642e-05],
        [3.3144e-04, 2.6492e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.4775e-04, 8.7934e-05],
        [3.3386e-04, 2.6757e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.4742e-04, 8.7660e-05],
        [7.6671e-04, 3.7848e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [5.2996e-05, 5.8699e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.6648e-04, 3.7785e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0016e-04, 7.4055e-05],
        [3.3386e-04, 2.6757e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.4739e-04, 8.7642e-05],
        [5.6426e-04, 3.3248e-04],
        [5.2996e-05, 5.8699e-05],
        [3.3144e-04, 2.6492e-04],
        [8.6641e-05, 6.9377e-05],
        [7.5515e-04, 3.6385e-04],
        [1.4739e-04, 8.7642e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [5.6929e-04, 3.3534e-04],
        [5.2996e-05, 5.8699e-05],
        [7.7096e-04, 3.8346e-04],
        [1.4735e-04, 8.7609e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [7.7096e-04, 3.8346e-04],
        [5.2996e-05, 5.8699e-05],
        [7.7096e-04, 3.8346e-04],
        [1.0890e-04, 7.6821e-05],
        [3.3144e-04, 2.6492e-04],
        [1.0890e-04, 7.6821e-05],
        [7.5921e-04, 3.6883e-04],
        [1.0890e-04, 7.6821e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5616e-04, 3.7548e-04],
        [1.4834e-04, 8.8949e-05],
        [7.5566e-04, 3.7485e-04],
        [1.2506e-04, 8.6006e-05],
        [3.3567e-04, 2.6769e-04],
        [1.1303e-04, 8.1276e-05],
        [7.4416e-04, 3.6070e-04],
        [1.4834e-04, 8.8949e-05],
        [7.4843e-04, 3.6592e-04],
        [1.2512e-04, 8.5388e-05],
        [6.0470e-04, 3.5070e-04],
        [1.4830e-04, 8.8923e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.4801e-04, 8.8744e-05],
        [5.9806e-04, 3.4716e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5566e-04, 3.7485e-04],
        [1.2512e-04, 8.5388e-05],
        [3.3567e-04, 2.6769e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.4801e-04, 8.8744e-05],
        [7.5934e-04, 3.7946e-04],
        [1.4847e-04, 8.9034e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.4801e-04, 8.8744e-05],
        [3.3567e-04, 2.6769e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.4830e-04, 8.8923e-05],
        [3.3677e-04, 2.6889e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.4834e-04, 8.8949e-05],
        [7.5566e-04, 3.7485e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [5.6845e-05, 6.2553e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5525e-04, 3.7435e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.1303e-04, 8.1276e-05],
        [3.3677e-04, 2.6889e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.4801e-04, 8.8744e-05],
        [6.0470e-04, 3.5070e-04],
        [5.6845e-05, 6.2553e-05],
        [3.3567e-04, 2.6769e-04],
        [1.0339e-04, 7.9249e-05],
        [7.4416e-04, 3.6070e-04],
        [1.4801e-04, 8.8744e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [5.9806e-04, 3.4716e-04],
        [5.6845e-05, 6.2553e-05],
        [7.5934e-04, 3.7946e-04],
        [1.4847e-04, 8.9034e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [7.5934e-04, 3.7946e-04],
        [5.6845e-05, 6.2553e-05],
        [7.5934e-04, 3.7946e-04],
        [1.2512e-04, 8.5388e-05],
        [3.3567e-04, 2.6769e-04],
        [1.2512e-04, 8.5388e-05],
        [7.4843e-04, 3.6592e-04],
        [1.2512e-04, 8.5388e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3912e-04, 3.6418e-04],
        [1.3702e-04, 8.2864e-05],
        [7.3918e-04, 3.6425e-04],
        [1.1471e-04, 8.0163e-05],
        [3.2159e-04, 2.5753e-04],
        [9.5155e-05, 7.0828e-05],
        [7.2889e-04, 3.5176e-04],
        [1.3702e-04, 8.2864e-05],
        [7.3209e-04, 3.5562e-04],
        [1.0266e-04, 7.3134e-05],
        [5.5171e-04, 3.2175e-04],
        [1.3719e-04, 8.3003e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.3693e-04, 8.2787e-05],
        [5.5136e-04, 3.2156e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3918e-04, 3.6425e-04],
        [1.0266e-04, 7.3134e-05],
        [3.2159e-04, 2.5753e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.3693e-04, 8.2787e-05],
        [7.4241e-04, 3.6823e-04],
        [1.3720e-04, 8.3011e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3209e-04, 3.5562e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3209e-04, 3.5562e-04],
        [1.3693e-04, 8.2787e-05],
        [3.2159e-04, 2.5753e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3209e-04, 3.5562e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3209e-04, 3.5562e-04],
        [1.3719e-04, 8.3003e-05],
        [3.2448e-04, 2.6060e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3209e-04, 3.5562e-04],
        [1.3702e-04, 8.2864e-05],
        [7.3918e-04, 3.6425e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [4.8612e-05, 5.5195e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.3870e-04, 3.6366e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
        [1.0266e-04, 7.3134e-05],
        [7.4241e-04, 3.6823e-04],
