tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8655, 0.5702]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8521, 0.5474]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.8392, 0.5259]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8079, 0.4714]], grad_fn=<SliceBackward>)
tensor([[0.2905, 0.0006]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.7986, 0.4956]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.7077, 0.3354]], grad_fn=<SliceBackward>)
tensor([[0.7909, 0.4562]], grad_fn=<SliceBackward>)
tensor([[0.5422, 0.0057]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3914, 0.0021]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.5091, 0.0699]], grad_fn=<SliceBackward>)
tensor([[0.8769, 0.5881]], grad_fn=<SliceBackward>)
tensor([[0.4004, 0.0022]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8852, 0.5015]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.5547]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8389, 0.5047]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8986, 0.6073]], grad_fn=<SliceBackward>)
tensor([[0.4925, 0.0054]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8757, 0.5788]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.0041]], grad_fn=<SliceBackward>)
tensor([[0.8044, 0.4180]], grad_fn=<SliceBackward>)
tensor([[0.6571, 0.0085]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3500, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.8253, 0.4689]], grad_fn=<SliceBackward>)
tensor([[0.3489, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3698, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.9531, 0.5195]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7397, 0.3917]], grad_fn=<SliceBackward>)
tensor([[0.5195, 0.2152]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.8568, 0.4327]], grad_fn=<SliceBackward>)
tensor([[0.8663, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3565, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.7393, 0.3817]], grad_fn=<SliceBackward>)
tensor([[0.4382, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.2508]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.5732]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.5729]], grad_fn=<SliceBackward>)
tensor([[0.3690, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4666]], grad_fn=<SliceBackward>)
tensor([[0.7108, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8521, 0.5474]], grad_fn=<SliceBackward>)
tensor([[0.3544, 0.0015]], grad_fn=<SliceBackward>)
tensor([[0.7720, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.4576, 0.0045]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.4648, 0.0035]], grad_fn=<SliceBackward>)
tensor([[0.8489, 0.5479]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8852, 0.5015]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8642, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8607, 0.5553]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.5699]], grad_fn=<SliceBackward>)
tensor([[0.3633, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8712, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3597, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8663, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.4078, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8822, 0.5892]], grad_fn=<SliceBackward>)
tensor([[0.3576, 0.0016]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.5829]], grad_fn=<SliceBackward>)
tensor([[0.4906, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.7867, 0.4549]], grad_fn=<SliceBackward>)
tensor([[0.3949, 0.0032]], grad_fn=<SliceBackward>)
tensor([[0.8636, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.3770, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.3444, 0.0014]], grad_fn=<SliceBackward>)
tensor([[0.8427, 0.5395]], grad_fn=<SliceBackward>)
tensor([[0.4504, 0.0029]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.3435]], grad_fn=<SliceBackward>)
tensor([[0.3699, 0.0018]], grad_fn=<SliceBackward>)
tensor([[0.8986, 0.6073]], grad_fn=<SliceBackward>)
tensor([[0.3638, 0.0026]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.5619]], grad_fn=<SliceBackward>)
tensor([[0.3584, 0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8629, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.3655, 0.0020]], grad_fn=<SliceBackward>)
tensor([[1.0223, 0.4792]], grad_fn=<SliceBackward>)
tensor([[0.4906, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.7990, 0.4557]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.5315]], grad_fn=<SliceBackward>)
tensor([[0.6424, 0.2570]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.4865]], grad_fn=<SliceBackward>)
tensor([[0.8650, 0.5687]], grad_fn=<SliceBackward>)
tensor([[0.4342, 0.0027]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.5766]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8266, 0.5195]], grad_fn=<SliceBackward>)
tensor([[ 0.3503, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9090, 0.6560]], grad_fn=<SliceBackward>)
tensor([[ 0.3622, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.4678]], grad_fn=<SliceBackward>)
tensor([[0.7166, 0.3825]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.5139]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8215, 0.5092]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8825, 0.6136]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3441]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9385, 0.7092]], grad_fn=<SliceBackward>)
tensor([[ 0.4187, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8246, 0.5153]], grad_fn=<SliceBackward>)
tensor([[ 0.3765, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.4051]], grad_fn=<SliceBackward>)
tensor([[0.8421, 0.5428]], grad_fn=<SliceBackward>)
tensor([[0.8896, 0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3577, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4521]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3505, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.7606, 0.4015]], grad_fn=<SliceBackward>)
tensor([[ 0.3995, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8742, 0.6010]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8859, 0.6194]], grad_fn=<SliceBackward>)
tensor([[0.7869, 0.1575]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8622, 0.5698]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7798, 0.4325]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8619, 0.5768]], grad_fn=<SliceBackward>)
tensor([[ 0.3365, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7020, 0.3068]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8772, 0.6059]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8893, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3525, -0.0151]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[0.6900, 0.2873]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5593]], grad_fn=<SliceBackward>)
tensor([[0.8421, 0.5428]], grad_fn=<SliceBackward>)
tensor([[0.8455, 0.5485]], grad_fn=<SliceBackward>)
tensor([[0.7603, 0.4010]], grad_fn=<SliceBackward>)
tensor([[0.9203, 0.5501]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6228]], grad_fn=<SliceBackward>)
tensor([[ 0.5502, -0.0106]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3785, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.3597, -0.0143]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6176]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.5079]], grad_fn=<SliceBackward>)
tensor([[ 0.3469, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9733, 0.7633]], grad_fn=<SliceBackward>)
tensor([[ 0.5845, -0.0088]], grad_fn=<SliceBackward>)
tensor([[0.8706, 0.5899]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.5060]], grad_fn=<SliceBackward>)
tensor([[0.9079, 0.6534]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8863, 0.6210]], grad_fn=<SliceBackward>)
tensor([[ 0.3456, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.3837]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8896, 0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3033, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7985, 0.4663]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.3653]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6228]], grad_fn=<SliceBackward>)
tensor([[ 0.3698, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8284, 0.5163]], grad_fn=<SliceBackward>)
tensor([[0.7673, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3645, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8604, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.6271, 0.2616]], grad_fn=<SliceBackward>)
tensor([[0.7602, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.5186]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3508, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8893, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.4187, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.4667]], grad_fn=<SliceBackward>)
tensor([[ 0.3456, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8628, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.4144, -0.0120]], grad_fn=<SliceBackward>)
tensor([[0.7962, 0.4590]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6274]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3505, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.9355, 0.5666]], grad_fn=<SliceBackward>)
tensor([[ 0.3508, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9607, 0.7448]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0145]], grad_fn=<SliceBackward>)
tensor([[0.8879, 0.6228]], grad_fn=<SliceBackward>)
tensor([[0.7081, 0.3166]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.1921]], grad_fn=<SliceBackward>)
tensor([[0.9142, 0.6674]], grad_fn=<SliceBackward>)
tensor([[0.7904, 0.4498]], grad_fn=<SliceBackward>)
tensor([[0.9607, 0.7448]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8619, 0.5768]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9607, 0.7448]], grad_fn=<SliceBackward>)
tensor([[ 0.4187, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.9203, 0.5501]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8414, 0.5448]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.4667]], grad_fn=<SliceBackward>)
tensor([[ 0.2985, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.9079, 0.6534]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.4089]], grad_fn=<SliceBackward>)
tensor([[0.8496, 0.5593]], grad_fn=<SliceBackward>)
tensor([[ 0.3033, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6274]], grad_fn=<SliceBackward>)
tensor([[ 0.3698, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6274]], grad_fn=<SliceBackward>)
tensor([[0.8421, 0.5428]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3503, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6274]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[1.0432, 0.7014]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6176]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3698, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8750, 0.6020]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.3653]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6176]], grad_fn=<SliceBackward>)
tensor([[ 0.3503, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.3577, -0.0140]], grad_fn=<SliceBackward>)
tensor([[0.8686, 0.5903]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8706, 0.5899]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8380, 0.5351]], grad_fn=<SliceBackward>)
tensor([[ 0.3508, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8854, 0.6176]], grad_fn=<SliceBackward>)
tensor([[ 0.4229, -0.0135]], grad_fn=<SliceBackward>)
tensor([[0.8934, 0.6293]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3441]], grad_fn=<SliceBackward>)
tensor([[0.8604, 0.5736]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.5060]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3974, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8912, 0.6274]], grad_fn=<SliceBackward>)
tensor([[0.5898, 0.1492]], grad_fn=<SliceBackward>)
tensor([[0.9477, 0.7202]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.3653]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.4051]], grad_fn=<SliceBackward>)
tensor([[0.4142, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.4229, -0.0135]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.5867]], grad_fn=<SliceBackward>)
tensor([[ 0.3770, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.7885, 0.4482]], grad_fn=<SliceBackward>)
tensor([[ 0.3548, -0.0144]], grad_fn=<SliceBackward>)
tensor([[0.9203, 0.5501]], grad_fn=<SliceBackward>)
tensor([[ 0.3445, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8264, 0.5139]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0145]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8863, 0.6210]], grad_fn=<SliceBackward>)
tensor([[0.4142, 0.0024]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.5680]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3441]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.2985, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8097, 0.4884]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8863, 0.6210]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8893, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3748, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8864, 0.6191]], grad_fn=<SliceBackward>)
tensor([[ 0.3111, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.9866, 0.7913]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[ 0.3494, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.3575, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[0.7497, 0.3882]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.5845, -0.0088]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8750, 0.6020]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8868, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.3434, -0.0162]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7020, 0.3068]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8239, 0.5079]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4521]], grad_fn=<SliceBackward>)
tensor([[ 0.2991, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8317, 0.5210]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8628, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8894, 0.6263]], grad_fn=<SliceBackward>)
tensor([[ 0.3528, -0.0141]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0145]], grad_fn=<SliceBackward>)
tensor([[0.8893, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.6247]], grad_fn=<SliceBackward>)
tensor([[ 0.4940, -0.0121]], grad_fn=<SliceBackward>)
tensor([[0.8380, 0.5351]], grad_fn=<SliceBackward>)
tensor([[ 0.3092, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8872, 0.6223]], grad_fn=<SliceBackward>)
tensor([[0.8316, 0.4871]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3748, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[0.6946, 0.3653]], grad_fn=<SliceBackward>)
tensor([[0.9432, 0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8896, 0.6248]], grad_fn=<SliceBackward>)
tensor([[ 0.3505, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8861, 0.6208]], grad_fn=<SliceBackward>)
tensor([[ 0.3513, -0.0168]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6194]], grad_fn=<SliceBackward>)
tensor([[ 0.3579, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8868, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0145]], grad_fn=<SliceBackward>)
tensor([[0.9641, 0.7478]], grad_fn=<SliceBackward>)
tensor([[ 0.3505, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6219]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.2646]], grad_fn=<SliceBackward>)
tensor([[0.8908, 0.6249]], grad_fn=<SliceBackward>)
tensor([[ 0.3111, -0.0168]], grad_fn=<SliceBackward>)
tensor([[1.0432, 0.7014]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8893, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3524, -0.0145]], grad_fn=<SliceBackward>)
