tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0059, 0.0171, 0.0251, 0.0230],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0059, 0.0175, 0.0250, 0.0236],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0059, 0.0180, 0.0249, 0.0243],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0059, 0.0184, 0.0247, 0.0249],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
