tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766],
        [-0.0404, -0.0997,  0.0705, -0.1389,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1251,  0.1688, -0.4478,  0.1721,  0.4091],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804],
        [-0.0423, -0.1035,  0.0722, -0.1455,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1204,  0.1648, -0.4373,  0.1745,  0.3955],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840],
        [-0.0443, -0.1069,  0.0738, -0.1514,  0.0840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1155,  0.1609, -0.4287,  0.1765,  0.3837],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1106,  0.1573, -0.4215,  0.1784,  0.3733],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
