tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2227,  0.2065,  0.0188,  0.2970, -0.3261],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2190,  0.2021,  0.0217,  0.2894, -0.3190],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2160,  0.1981,  0.0243,  0.2826, -0.3127],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2133,  0.1946,  0.0269,  0.2764, -0.3070],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
        [-0.0541, -0.1219,  0.0939, -0.1764,  0.0867],
