tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294],
        [0.0160, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0208, 0.0330, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295],
        [0.0161, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0209, 0.0330, 0.0295]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296],
        [0.0162, 0.0049, 0.0046, 0.0042, 0.0089],
        [0.0047, 0.0064, 0.0210, 0.0329, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297],
        [0.0163, 0.0049, 0.0046, 0.0042, 0.0090],
        [0.0048, 0.0064, 0.0211, 0.0329, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
        [0.0165, 0.0049, 0.0046, 0.0042, 0.0091],
        [0.0048, 0.0064, 0.0211, 0.0328, 0.0298],
