tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060, 0.0191, 0.0262, 0.0258],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060, 0.0195, 0.0261, 0.0265],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0061, 0.0199, 0.0259, 0.0271],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0061, 0.0203, 0.0258, 0.0277],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
        [0.0077, 0.0073, 0.0073, 0.0074, 0.0096],
