tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443],
        [ 0.1843,  0.1595,  0.0160,  0.2131, -0.2239],
        [ 0.0948,  0.1337, -0.3129,  0.1987,  0.2443]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619],
        [ 0.1842,  0.1589,  0.0161,  0.2128, -0.2232],
        [ 0.0800,  0.1282, -0.3319,  0.1970,  0.2619]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696],
        [ 0.1857,  0.1586,  0.0165,  0.2127, -0.2257],
        [ 0.0719,  0.1253, -0.3427,  0.1962,  0.2696]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742],
        [ 0.1867,  0.1584,  0.0167,  0.2126, -0.2273],
        [ 0.0660,  0.1233, -0.3501,  0.1959,  0.2742]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
        [ 0.1872,  0.1583,  0.0167,  0.2124, -0.2282],
        [ 0.0617,  0.1219, -0.3556,  0.1958,  0.2768],
