tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299],
        [0.0148, 0.0049, 0.0046, 0.0041, 0.0087],
        [0.0045, 0.0061, 0.0217, 0.0230, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0087],
        [0.0046, 0.0061, 0.0218, 0.0221, 0.0302]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0060, 0.0221, 0.0212, 0.0305]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0047, 0.0060, 0.0224, 0.0203, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0047, 0.0060, 0.0228, 0.0193, 0.0314],
