tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1022,  0.1561, -0.4000,  0.1846,  0.3541],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1007,  0.1541, -0.3855,  0.1855,  0.3407],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0976,  0.1521, -0.3712,  0.1865,  0.3285],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0942,  0.1501, -0.3582,  0.1875,  0.3183],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
        [-0.0525, -0.1202,  0.0924, -0.1734,  0.0853],
