tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0047, 0.0063, 0.0236, 0.0264, 0.0323]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0092],
        [0.0047, 0.0063, 0.0238, 0.0257, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0047, 0.0063, 0.0239, 0.0253, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0095],
        [0.0047, 0.0062, 0.0240, 0.0248, 0.0337]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
        [0.0047, 0.0062, 0.0241, 0.0244, 0.0340],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0096],
