tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0111, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0086],
        [0.0043, 0.0055, 0.0195, 0.0099, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0195, 0.0088, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0194, 0.0078, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
        [0.0152, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0052, 0.0193, 0.0071, 0.0283],
