tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0023, 0.0018, 0.0017, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0061, 0.0048, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0061, 0.0048, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0063, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0023, 0.0018, 0.0017, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0061, 0.0048, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0063, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0026, 0.0022, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0026, 0.0022, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0028, 0.0022, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0023, 0.0018, 0.0017, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0029, 0.0062, 0.0050, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0026, 0.0022, 0.0020, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0017, 0.0012, 0.0016, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0070, 0.0056, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0065, 0.0052, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0028, 0.0069, 0.0055, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0018, 0.0010, 0.0012, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0018, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0029, 0.0059, 0.0047, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0027, 0.0076, 0.0060, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0018, 0.0011, 0.0015, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0021, 0.0023, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0022, 0.0018, 0.0016, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0025, 0.0020, 0.0018, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0064, 0.0051, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0022, 0.0019, 0.0018, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029, 0.0062, 0.0050, 0.0093]], grad_fn=<SoftplusBackward>)
