tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349],
        [ 0.2101,  0.1625,  0.0444,  0.2193, -0.2463],
        [ 0.0711,  0.1297, -0.2728,  0.1959,  0.2349]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282],
        [ 0.2020,  0.1618,  0.0444,  0.2183, -0.2512],
        [ 0.0776,  0.1304, -0.2734,  0.1927,  0.2282]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232],
        [ 0.1939,  0.1613,  0.0436,  0.2179, -0.2519],
        [ 0.0840,  0.1325, -0.2672,  0.1920,  0.2232]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174],
        [ 0.1860,  0.1608,  0.0428,  0.2176, -0.2513],
        [ 0.0890,  0.1349, -0.2564,  0.1926,  0.2174]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
        [ 0.0767,  0.1344, -0.2348,  0.1954,  0.2081],
        [ 0.1803,  0.1601,  0.0464,  0.2173, -0.2508],
