tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0054, 0.0193, 0.0085, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0042, 0.0053, 0.0193, 0.0074, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0052, 0.0192, 0.0067, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281],
        [0.0150, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0051, 0.0191, 0.0062, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
        [0.0151, 0.0048, 0.0046, 0.0040, 0.0086],
        [0.0041, 0.0050, 0.0190, 0.0058, 0.0280],
