tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860],
        [-0.0516, -0.1128,  0.0779, -0.1616,  0.0860]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0828,  0.1435, -0.4517,  0.1804,  0.3703],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880],
        [-0.0532, -0.1154,  0.0791, -0.1660,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0783,  0.1399, -0.4471,  0.1818,  0.3605],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897],
        [-0.0547, -0.1178,  0.0801, -0.1701,  0.0897]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0743,  0.1367, -0.4431,  0.1832,  0.3515],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914],
        [-0.0561, -0.1199,  0.0810, -0.1737,  0.0914]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0706,  0.1337, -0.4395,  0.1844,  0.3432],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
        [-0.0573, -0.1219,  0.0817, -0.1770,  0.0929],
