tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1025,  0.1516, -0.4072,  0.1818,  0.3539],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0981,  0.1487, -0.4027,  0.1832,  0.3465],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0940,  0.1460, -0.3990,  0.1846,  0.3398],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993],
        [-0.0557, -0.1218,  0.0804, -0.1770,  0.0993]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0900,  0.1434, -0.3960,  0.1858,  0.3336],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
        [-0.0573, -0.1235,  0.0811, -0.1800,  0.1010],
