tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0058, 0.0183, 0.0215, 0.0248],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0058, 0.0187, 0.0209, 0.0254],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0058, 0.0190, 0.0203, 0.0260],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0058, 0.0194, 0.0196, 0.0266],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0095],
