tensor([[0.0090, 0.0031, 0.0028, 0.0025, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033, 0.0037, 0.0034, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033, 0.0037, 0.0034, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0031, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033, 0.0037, 0.0034, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033, 0.0037, 0.0034, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038, 0.0100, 0.0086, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0033, 0.0027, 0.0025, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0031, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0033, 0.0037, 0.0034, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0088, 0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0089, 0.0076, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0090, 0.0076, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0026, 0.0015, 0.0020, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038, 0.0087, 0.0073, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0089, 0.0076, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0088, 0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0089, 0.0076, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0026, 0.0015, 0.0020, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0031, 0.0022, 0.0022, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0088, 0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0033, 0.0030, 0.0026, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0038, 0.0093, 0.0080, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0038, 0.0101, 0.0088, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0031, 0.0025, 0.0023, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0035, 0.0031, 0.0027, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0038, 0.0088, 0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0031, 0.0026, 0.0024, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0038, 0.0109, 0.0095, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0038, 0.0085, 0.0072, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0025, 0.0012, 0.0014, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038, 0.0092, 0.0079, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0031, 0.0023, 0.0021, 0.0039]], grad_fn=<SoftplusBackward>)
