tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275],
        [ 0.2017,  0.1618,  0.0443,  0.2183, -0.2510],
        [ 0.0775,  0.1307, -0.2726,  0.1926,  0.2275]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224],
        [ 0.1936,  0.1613,  0.0435,  0.2179, -0.2517],
        [ 0.0838,  0.1328, -0.2662,  0.1922,  0.2224]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166],
        [ 0.1858,  0.1607,  0.0427,  0.2176, -0.2511],
        [ 0.0887,  0.1352, -0.2553,  0.1930,  0.2166]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072],
        [ 0.1801,  0.1601,  0.0462,  0.2172, -0.2505],
        [ 0.0764,  0.1346, -0.2338,  0.1958,  0.2072]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
        [ 0.1861,  0.1605,  0.0490,  0.2173, -0.2505],
        [ 0.0639,  0.1319, -0.2360,  0.1962,  0.2186],
