tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0941,  0.1530, -0.4513,  0.1737,  0.3859],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0888,  0.1489, -0.4450,  0.1757,  0.3739],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0839,  0.1452, -0.4393,  0.1776,  0.3630],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0794,  0.1418, -0.4342,  0.1794,  0.3529],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
        [-0.0555, -0.1178,  0.0810, -0.1701,  0.0890],
