tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647],
        [ 0.2281,  0.1604,  0.0265,  0.2131, -0.2473],
        [ 0.0407,  0.1115, -0.3800,  0.1938,  0.2647]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637],
        [ 0.2273,  0.1602,  0.0261,  0.2130, -0.2483],
        [ 0.0397,  0.1110, -0.3823,  0.1940,  0.2637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625],
        [ 0.2265,  0.1600,  0.0256,  0.2128, -0.2488],
        [ 0.0388,  0.1106, -0.3838,  0.1942,  0.2625]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612],
        [ 0.2256,  0.1597,  0.0250,  0.2127, -0.2490],
        [ 0.0379,  0.1103, -0.3848,  0.1946,  0.2612]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
        [ 0.2247,  0.1595,  0.0243,  0.2126, -0.2488],
        [ 0.0371,  0.1100, -0.3854,  0.1951,  0.2599],
