tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616],
        [ 0.2266,  0.1597,  0.0254,  0.2127, -0.2498],
        [ 0.0375,  0.1099, -0.3861,  0.1944,  0.2616]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603],
        [ 0.2257,  0.1595,  0.0246,  0.2126, -0.2496],
        [ 0.0367,  0.1096, -0.3866,  0.1948,  0.2603]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589],
        [ 0.2248,  0.1592,  0.0237,  0.2124, -0.2492],
        [ 0.0360,  0.1093, -0.3869,  0.1952,  0.2589]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576],
        [ 0.2240,  0.1589,  0.0227,  0.2122, -0.2485],
        [ 0.0353,  0.1091, -0.3869,  0.1957,  0.2576]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
        [ 0.0347,  0.1088, -0.3869,  0.1960,  0.2563],
        [ 0.2232,  0.1586,  0.0216,  0.2120, -0.2475],
