tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0089],
        [0.0045, 0.0059, 0.0223, 0.0175, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0090],
        [0.0046, 0.0059, 0.0225, 0.0164, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0092],
        [0.0046, 0.0058, 0.0227, 0.0154, 0.0321]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0094],
        [0.0047, 0.0058, 0.0228, 0.0144, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0096],
        [0.0046, 0.0058, 0.0229, 0.0136, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0098],
        [0.0046, 0.0057, 0.0229, 0.0127, 0.0334],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0098],
        [0.0046, 0.0057, 0.0229, 0.0127, 0.0334],
