tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468],
        [ 0.2190,  0.1637,  0.0511,  0.2237, -0.2633],
        [ 0.0650,  0.1310, -0.2963,  0.2054,  0.2468]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288],
        [ 0.2062,  0.1620,  0.0488,  0.2201, -0.2561],
        [ 0.0674,  0.1308, -0.2746,  0.1992,  0.2288]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271],
        [ 0.2017,  0.1616,  0.0475,  0.2191, -0.2564],
        [ 0.0731,  0.1313, -0.2731,  0.1952,  0.2271]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213],
        [ 0.1961,  0.1612,  0.0466,  0.2186, -0.2560],
        [ 0.0787,  0.1325, -0.2650,  0.1940,  0.2213]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
        [ 0.0837,  0.1338, -0.2549,  0.1941,  0.2159],
        [ 0.1902,  0.1607,  0.0454,  0.2183, -0.2546],
