tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766],
        [-0.0452, -0.1084,  0.0844, -0.1525,  0.0766]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2306,  0.2166,  0.0133,  0.3145, -0.3425],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0788]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2267,  0.2113,  0.0162,  0.3053, -0.3338],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808],
        [-0.0478, -0.1138,  0.0878, -0.1621,  0.0808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2225,  0.2065,  0.0188,  0.2970, -0.3259],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0490, -0.1161,  0.0893, -0.1662,  0.0824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2188,  0.2021,  0.0216,  0.2894, -0.3189],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
        [-0.0507, -0.1182,  0.0909, -0.1700,  0.0839],
