tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310],
        [0.0151, 0.0049, 0.0046, 0.0041, 0.0089],
        [0.0048, 0.0061, 0.0226, 0.0233, 0.0310]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0090],
        [0.0048, 0.0061, 0.0230, 0.0225, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0091],
        [0.0049, 0.0061, 0.0233, 0.0217, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0093],
        [0.0049, 0.0061, 0.0234, 0.0209, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
        [0.0152, 0.0049, 0.0046, 0.0041, 0.0094],
        [0.0049, 0.0061, 0.0235, 0.0202, 0.0330],
