tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.1601,  0.1559,  0.0164,  0.2126, -0.2322],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721],
        [ 0.2008,  0.1608,  0.0187,  0.2129, -0.2226],
        [ 0.0756,  0.1274, -0.3389,  0.1968,  0.2721]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1923,  0.1594,  0.0179,  0.2127, -0.2260],
        [ 0.0690,  0.1249, -0.3502,  0.1963,  0.2809],
        [ 0.1779,  0.1578,  0.0176,  0.2126, -0.2297],
        [ 0.0693,  0.1245, -0.3587,  0.1959,  0.2935],
        [ 0.1622,  0.1560,  0.0171,  0.2125, -0.2333],
        [ 0.0673,  0.1271, -0.3079,  0.1981,  0.2183],
        [ 0.1662,  0.1565,  0.0172,  0.2126, -0.2324],
        [ 0.0690,  0.1249, -0.3502,  0.1963,  0.2809],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1679,  0.1567,  0.0175,  0.2126, -0.2323],
        [ 0.0679,  0.1264, -0.3216,  0.1975,  0.2385],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0695,  0.1243, -0.3626,  0.1957,  0.2993],
        [ 0.1899,  0.1591,  0.0177,  0.2126, -0.2265],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1779,  0.1578,  0.0176,  0.2126, -0.2297],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1622,  0.1560,  0.0171,  0.2125, -0.2333],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0695,  0.1243, -0.3626,  0.1957,  0.2993],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0683,  0.1258, -0.3339,  0.1970,  0.2568],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0695,  0.1243, -0.3626,  0.1957,  0.2993],
        [ 0.1622,  0.1560,  0.0171,  0.2125, -0.2333],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0679,  0.1264, -0.3216,  0.1975,  0.2385],
        [ 0.1890,  0.1590,  0.0176,  0.2126, -0.2266],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0690,  0.1249, -0.3502,  0.1963,  0.2809],
        [ 0.1779,  0.1578,  0.0176,  0.2126, -0.2297],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0703,  0.1232, -0.3830,  0.1948,  0.3295],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1927,  0.1594,  0.0179,  0.2127, -0.2260],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0673,  0.1271, -0.3079,  0.1981,  0.2183],
        [ 0.1890,  0.1590,  0.0176,  0.2126, -0.2266],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0695,  0.1243, -0.3626,  0.1957,  0.2993],
        [ 0.1679,  0.1567,  0.0175,  0.2126, -0.2323],
        [ 0.0703,  0.1232, -0.3830,  0.1948,  0.3295],
        [ 0.1622,  0.1560,  0.0171,  0.2125, -0.2333],
        [ 0.0685,  0.1256, -0.3371,  0.1968,  0.2615],
        [ 0.1662,  0.1565,  0.0172,  0.2126, -0.2324],
        [ 0.0695,  0.1243, -0.3626,  0.1957,  0.2993],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1899,  0.1591,  0.0177,  0.2126, -0.2265],
        [ 0.0703,  0.1232, -0.3830,  0.1948,  0.3295],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0683,  0.1258, -0.3339,  0.1970,  0.2568],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0703,  0.1232, -0.3830,  0.1948,  0.3295],
        [ 0.1888,  0.1590,  0.0179,  0.2126, -0.2271],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1622,  0.1560,  0.0171,  0.2125, -0.2333],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757],
        [ 0.1986,  0.1601,  0.0184,  0.2127, -0.2251],
        [ 0.0688,  0.1251, -0.3466,  0.1964,  0.2757]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1929,  0.1592,  0.0179,  0.2125, -0.2272],
        [ 0.0640,  0.1232, -0.3574,  0.1962,  0.2854],
        [ 0.1789,  0.1577,  0.0178,  0.2125, -0.2304],
        [ 0.0642,  0.1228, -0.3648,  0.1958,  0.2961],
        [ 0.1637,  0.1561,  0.0175,  0.2124, -0.2337],
        [ 0.0633,  0.1257, -0.3139,  0.1980,  0.2222],
        [ 0.1674,  0.1565,  0.0176,  0.2125, -0.2328],
        [ 0.0640,  0.1232, -0.3574,  0.1962,  0.2854],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1693,  0.1567,  0.0177,  0.2125, -0.2326],
        [ 0.0636,  0.1249, -0.3286,  0.1974,  0.2435],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0642,  0.1226, -0.3675,  0.1957,  0.3000],
        [ 0.1906,  0.1590,  0.0178,  0.2125, -0.2277],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1789,  0.1577,  0.0178,  0.2125, -0.2304],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1637,  0.1561,  0.0175,  0.2124, -0.2337],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0642,  0.1226, -0.3675,  0.1957,  0.3000],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0637,  0.1242, -0.3396,  0.1969,  0.2595],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0642,  0.1226, -0.3675,  0.1957,  0.3000],
        [ 0.1637,  0.1561,  0.0175,  0.2124, -0.2337],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0636,  0.1249, -0.3286,  0.1974,  0.2435],
        [ 0.1897,  0.1589,  0.0177,  0.2125, -0.2278],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0640,  0.1232, -0.3574,  0.1962,  0.2854],
        [ 0.1789,  0.1577,  0.0178,  0.2125, -0.2304],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0646,  0.1215, -0.3875,  0.1949,  0.3291],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1933,  0.1592,  0.0179,  0.2125, -0.2272],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0633,  0.1257, -0.3139,  0.1980,  0.2222],
        [ 0.1897,  0.1589,  0.0177,  0.2125, -0.2278],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0642,  0.1226, -0.3675,  0.1957,  0.3000],
        [ 0.1693,  0.1567,  0.0177,  0.2125, -0.2326],
        [ 0.0646,  0.1215, -0.3875,  0.1949,  0.3291],
        [ 0.1637,  0.1561,  0.0175,  0.2124, -0.2337],
        [ 0.0638,  0.1241, -0.3426,  0.1968,  0.2639],
        [ 0.1674,  0.1565,  0.0176,  0.2125, -0.2328],
        [ 0.0642,  0.1226, -0.3675,  0.1957,  0.3000],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1906,  0.1590,  0.0178,  0.2125, -0.2277],
        [ 0.0646,  0.1215, -0.3875,  0.1949,  0.3291],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0637,  0.1242, -0.3396,  0.1969,  0.2595],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0646,  0.1215, -0.3875,  0.1949,  0.3291],
        [ 0.1894,  0.1588,  0.0179,  0.2125, -0.2281],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1637,  0.1561,  0.0175,  0.2124, -0.2337],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779],
        [ 0.1972,  0.1597,  0.0182,  0.2125, -0.2266],
        [ 0.0640,  0.1235, -0.3523,  0.1964,  0.2779]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1932,  0.1590,  0.0177,  0.2124, -0.2280],
        [ 0.0602,  0.1220, -0.3619,  0.1963,  0.2864],
        [ 0.1798,  0.1576,  0.0178,  0.2124, -0.2307],
        [ 0.0603,  0.1215, -0.3698,  0.1960,  0.2977],
        [ 0.1648,  0.1561,  0.0177,  0.2123, -0.2336],
        [ 0.0601,  0.1246, -0.3190,  0.1981,  0.2253],
        [ 0.1681,  0.1564,  0.0177,  0.2123, -0.2329],
        [ 0.0602,  0.1220, -0.3619,  0.1963,  0.2864],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1704,  0.1567,  0.0177,  0.2124, -0.2325],
        [ 0.0602,  0.1236, -0.3347,  0.1974,  0.2476],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0603,  0.1214, -0.3706,  0.1959,  0.2989],
        [ 0.1911,  0.1588,  0.0177,  0.2124, -0.2284],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1798,  0.1576,  0.0178,  0.2124, -0.2307],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1648,  0.1561,  0.0177,  0.2123, -0.2336],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0603,  0.1214, -0.3706,  0.1959,  0.2989],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1231, -0.3439,  0.1970,  0.2607],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0603,  0.1214, -0.3706,  0.1959,  0.2989],
        [ 0.1648,  0.1561,  0.0177,  0.2123, -0.2336],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1236, -0.3347,  0.1974,  0.2476],
        [ 0.1902,  0.1587,  0.0176,  0.2124, -0.2284],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1220, -0.3619,  0.1963,  0.2864],
        [ 0.1798,  0.1576,  0.0178,  0.2124, -0.2307],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0603,  0.1202, -0.3908,  0.1951,  0.3275],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1936,  0.1591,  0.0177,  0.2124, -0.2279],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0601,  0.1246, -0.3190,  0.1981,  0.2253],
        [ 0.1902,  0.1587,  0.0176,  0.2124, -0.2284],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0603,  0.1214, -0.3706,  0.1959,  0.2989],
        [ 0.1704,  0.1567,  0.0177,  0.2124, -0.2325],
        [ 0.0603,  0.1202, -0.3908,  0.1951,  0.3275],
        [ 0.1648,  0.1561,  0.0177,  0.2123, -0.2336],
        [ 0.0602,  0.1229, -0.3472,  0.1969,  0.2655],
        [ 0.1681,  0.1564,  0.0177,  0.2123, -0.2329],
        [ 0.0603,  0.1214, -0.3706,  0.1959,  0.2989],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1911,  0.1588,  0.0177,  0.2124, -0.2284],
        [ 0.0603,  0.1202, -0.3908,  0.1951,  0.3275],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1231, -0.3439,  0.1970,  0.2607],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0603,  0.1202, -0.3908,  0.1951,  0.3275],
        [ 0.1898,  0.1587,  0.0178,  0.2124, -0.2287],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1648,  0.1561,  0.0177,  0.2123, -0.2336],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791],
        [ 0.1963,  0.1593,  0.0178,  0.2124, -0.2274],
        [ 0.0602,  0.1223, -0.3568,  0.1965,  0.2791]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1935,  0.1589,  0.0175,  0.2123, -0.2285],
        [ 0.0573,  0.1210, -0.3656,  0.1966,  0.2866],
        [ 0.1804,  0.1576,  0.0177,  0.2123, -0.2309],
        [ 0.0573,  0.1205, -0.3739,  0.1962,  0.2982],
        [ 0.1656,  0.1561,  0.0178,  0.2122, -0.2334],
        [ 0.0577,  0.1237, -0.3234,  0.1983,  0.2275],
        [ 0.1687,  0.1564,  0.0177,  0.2122, -0.2328],
        [ 0.0573,  0.1210, -0.3656,  0.1966,  0.2866],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1714,  0.1566,  0.0176,  0.2122, -0.2322],
        [ 0.0575,  0.1226, -0.3399,  0.1976,  0.2507],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0573,  0.1205, -0.3730,  0.1963,  0.2970],
        [ 0.1915,  0.1587,  0.0175,  0.2123, -0.2289],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1804,  0.1576,  0.0177,  0.2123, -0.2309],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1656,  0.1561,  0.0178,  0.2122, -0.2334],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0573,  0.1205, -0.3730,  0.1963,  0.2970],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0575,  0.1222, -0.3475,  0.1973,  0.2612],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0573,  0.1205, -0.3730,  0.1963,  0.2970],
        [ 0.1656,  0.1561,  0.0178,  0.2122, -0.2334],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0575,  0.1226, -0.3399,  0.1976,  0.2507],
        [ 0.1904,  0.1585,  0.0173,  0.2123, -0.2288],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0573,  0.1210, -0.3656,  0.1966,  0.2866],
        [ 0.1804,  0.1576,  0.0177,  0.2123, -0.2309],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0571,  0.1193, -0.3930,  0.1955,  0.3250],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1938,  0.1589,  0.0175,  0.2123, -0.2285],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0577,  0.1237, -0.3234,  0.1983,  0.2275],
        [ 0.1904,  0.1585,  0.0173,  0.2123, -0.2288],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0573,  0.1205, -0.3730,  0.1963,  0.2970],
        [ 0.1714,  0.1566,  0.0176,  0.2122, -0.2322],
        [ 0.0571,  0.1193, -0.3930,  0.1955,  0.3250],
        [ 0.1656,  0.1561,  0.0178,  0.2122, -0.2334],
        [ 0.0574,  0.1219, -0.3510,  0.1971,  0.2662],
        [ 0.1687,  0.1564,  0.0177,  0.2122, -0.2328],
        [ 0.0573,  0.1205, -0.3730,  0.1963,  0.2970],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1915,  0.1587,  0.0175,  0.2123, -0.2289],
        [ 0.0571,  0.1193, -0.3930,  0.1955,  0.3250],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0575,  0.1222, -0.3475,  0.1973,  0.2612],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0571,  0.1193, -0.3930,  0.1955,  0.3250],
        [ 0.1902,  0.1585,  0.0176,  0.2123, -0.2292],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1656,  0.1561,  0.0178,  0.2122, -0.2334],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793],
        [ 0.1958,  0.1591,  0.0174,  0.2123, -0.2280],
        [ 0.0574,  0.1213, -0.3604,  0.1968,  0.2793]],
       grad_fn=<SliceBackward>)
