tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747],
        [-0.0439, -0.0998,  0.0718, -0.1391,  0.0747]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1059,  0.1620, -0.4674,  0.1690,  0.4138],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0995,  0.1571, -0.4595,  0.1714,  0.3995],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0937,  0.1527, -0.4525,  0.1735,  0.3863],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0884,  0.1486, -0.4462,  0.1755,  0.3743],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
