tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1012,  0.1558, -0.3978,  0.1845,  0.3591],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0996,  0.1534, -0.3831,  0.1855,  0.3461],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846],
        [-0.0493, -0.1163,  0.0888, -0.1661,  0.0846]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0979,  0.1512, -0.3683,  0.1865,  0.3332],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862],
        [-0.0505, -0.1184,  0.0901, -0.1699,  0.0862]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0950,  0.1490, -0.3554,  0.1873,  0.3221],
        [-0.0521, -0.1204,  0.0915, -0.1733,  0.0877],
        [-0.0521, -0.1204,  0.0915, -0.1733,  0.0877],
        [-0.0521, -0.1204,  0.0915, -0.1733,  0.0877],
        [-0.0521, -0.1204,  0.0915, -0.1733,  0.0877],
        [-0.0521, -0.1204,  0.0915, -0.1733,  0.0877],
