tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0057, 0.0168, 0.0193, 0.0235],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0170, 0.0184, 0.0239],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0172, 0.0174, 0.0243],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0174, 0.0164, 0.0247],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
