tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0142, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0057, 0.0212, 0.0131, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0046, 0.0056, 0.0212, 0.0120, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0056, 0.0212, 0.0109, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
        [0.0045, 0.0055, 0.0211, 0.0099, 0.0299],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0088],
