tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0060, 0.0171, 0.0286, 0.0237],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0074, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0060, 0.0174, 0.0290, 0.0242],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0060, 0.0177, 0.0293, 0.0246],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0061, 0.0180, 0.0296, 0.0250],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0077, 0.0072, 0.0073, 0.0074, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0061, 0.0182, 0.0299, 0.0254],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
        [0.0078, 0.0073, 0.0073, 0.0074, 0.0094],
