tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0169, 0.0185, 0.0234],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0056, 0.0173, 0.0175, 0.0240],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0056, 0.0177, 0.0164, 0.0245],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0055, 0.0180, 0.0153, 0.0250],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0055, 0.0183, 0.0141, 0.0255],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
