tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0049, 0.0044, 0.0038, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0140, 0.0190, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0048, 0.0041, 0.0034, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0060, 0.0160, 0.0233, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0050, 0.0046, 0.0040, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0059, 0.0128, 0.0167, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0046, 0.0043, 0.0039, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0045, 0.0037, 0.0030, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0036, 0.0030, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0038, 0.0019, 0.0015, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0045, 0.0037, 0.0030, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0136, 0.0181, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0059, 0.0135, 0.0181, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0150, 0.0212, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0228, 0.0039, 0.0023, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0059, 0.0132, 0.0174, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0046, 0.0038, 0.0032, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0059, 0.0134, 0.0177, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0038, 0.0024, 0.0022, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0059, 0.0138, 0.0187, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0059, 0.0147, 0.0205, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0045, 0.0034, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
