tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871],
        [-0.0462, -0.1100,  0.0752, -0.1568,  0.0871]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2089,  0.2133, -0.0065,  0.3063, -0.3183],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900],
        [-0.0482, -0.1128,  0.0765, -0.1617,  0.0900]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2067,  0.2081, -0.0043,  0.2973, -0.3097],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927],
        [-0.0502, -0.1154,  0.0777, -0.1661,  0.0927]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2048,  0.2033, -0.0023,  0.2892, -0.3020],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951],
        [-0.0521, -0.1177,  0.0787, -0.1701,  0.0951]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2030,  0.1990, -0.0005,  0.2819, -0.2950],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
        [-0.0540, -0.1198,  0.0796, -0.1737,  0.0973],
