tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761],
        [ 0.1853,  0.1581,  0.0161,  0.2123, -0.2273],
        [ 0.0602,  0.1223, -0.3547,  0.1966,  0.2761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769],
        [ 0.1856,  0.1580,  0.0159,  0.2122, -0.2276],
        [ 0.0573,  0.1213, -0.3586,  0.1968,  0.2769]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770],
        [ 0.1859,  0.1578,  0.0155,  0.2121, -0.2278],
        [ 0.0549,  0.1205, -0.3621,  0.1971,  0.2770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763],
        [ 0.1861,  0.1577,  0.0150,  0.2119, -0.2277],
        [ 0.0530,  0.1198, -0.3654,  0.1972,  0.2763]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
        [ 0.1863,  0.1575,  0.0144,  0.2117, -0.2276],
        [ 0.0514,  0.1190, -0.3687,  0.1976,  0.2749],
