tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699],
        [-0.0418, -0.1020,  0.0802, -0.1409,  0.0699]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2367,  0.2287,  0.0065,  0.3360, -0.3641],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737],
        [-0.0437, -0.1054,  0.0824, -0.1469,  0.0737]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2338,  0.2223,  0.0097,  0.3248, -0.3516],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774],
        [-0.0453, -0.1085,  0.0842, -0.1524,  0.0774]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2307,  0.2165,  0.0126,  0.3147, -0.3407],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804],
        [-0.0468, -0.1113,  0.0859, -0.1574,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2271,  0.2111,  0.0153,  0.3055, -0.3313],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
        [-0.0481, -0.1139,  0.0874, -0.1620,  0.0827],
