tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530],
        [ 0.2205,  0.1641,  0.0503,  0.2251, -0.2678],
        [ 0.0653,  0.1311, -0.3186,  0.2011,  0.2530]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507],
        [ 0.2136,  0.1632,  0.0486,  0.2235, -0.2650],
        [ 0.0662,  0.1317, -0.3041,  0.1968,  0.2507]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448],
        [ 0.2086,  0.1621,  0.0407,  0.2199, -0.2289],
        [ 0.0698,  0.1317, -0.2510,  0.1985,  0.2448]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439],
        [ 0.2039,  0.1615,  0.0402,  0.2187, -0.2347],
        [ 0.0738,  0.1304, -0.2539,  0.1946,  0.2439]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
        [ 0.0788,  0.1299, -0.2523,  0.1932,  0.2369],
        [ 0.1977,  0.1608,  0.0401,  0.2183, -0.2397],
