tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0057, 0.0170, 0.0207, 0.0234],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090],
        [0.0075, 0.0072, 0.0072, 0.0073, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0057, 0.0173, 0.0200, 0.0240],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091],
        [0.0076, 0.0072, 0.0072, 0.0073, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0057, 0.0177, 0.0192, 0.0245],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0057, 0.0180, 0.0183, 0.0250],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
