tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789],
        [-0.0465, -0.1112,  0.0862, -0.1575,  0.0789]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1023,  0.1559, -0.4006,  0.1848,  0.3545],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808],
        [-0.0477, -0.1138,  0.0879, -0.1620,  0.0808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1008,  0.1539, -0.3861,  0.1857,  0.3412],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824],
        [-0.0489, -0.1161,  0.0893, -0.1662,  0.0824]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0977,  0.1519, -0.3718,  0.1866,  0.3290],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839],
        [-0.0506, -0.1183,  0.0909, -0.1699,  0.0839]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0942,  0.1499, -0.3588,  0.1875,  0.3189],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
        [-0.0524, -0.1202,  0.0925, -0.1733,  0.0853],
