tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1066,  0.1614, -0.4303,  0.1833,  0.3814],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1042,  0.1587, -0.4143,  0.1843,  0.3660],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1016,  0.1563, -0.3983,  0.1853,  0.3513],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0981,  0.1538, -0.3836,  0.1862,  0.3381],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
        [-0.0502, -0.1163,  0.0903, -0.1662,  0.0805],
