tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872],
        [-0.0464, -0.1100,  0.0752, -0.1568,  0.0872]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2098,  0.2133, -0.0063,  0.3063, -0.3188],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901],
        [-0.0485, -0.1128,  0.0765, -0.1617,  0.0901]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2077,  0.2081, -0.0040,  0.2973, -0.3103],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928],
        [-0.0505, -0.1154,  0.0777, -0.1661,  0.0928]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2059,  0.2033, -0.0021,  0.2892, -0.3026],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951],
        [-0.0524, -0.1177,  0.0788, -0.1701,  0.0951]],
       grad_fn=<SliceBackward>)
tensor([[ 2.0426e-01,  1.9903e-01, -2.8755e-04,  2.8189e-01, -2.9572e-01],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
        [-5.4192e-02, -1.1987e-01,  7.9680e-02, -1.7373e-01,  9.7277e-02],
