tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0047, 0.0044, 0.0039, 0.0076],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0075, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0047, 0.0044, 0.0039, 0.0077],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0047, 0.0044, 0.0040, 0.0078],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0073, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0047, 0.0045, 0.0040, 0.0078],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
        [0.0076, 0.0072, 0.0073, 0.0074, 0.0093],
