tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0047, 0.0042, 0.0038, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0042, 0.0028, 0.0025, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0042, 0.0028, 0.0025, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058, 0.0150, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0057, 0.0168, 0.0205, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0053, 0.0071, 0.0067, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0042, 0.0028, 0.0025, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0053, 0.0071, 0.0067, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0047, 0.0042, 0.0038, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0053, 0.0071, 0.0067, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0047, 0.0042, 0.0038, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058, 0.0150, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0047, 0.0042, 0.0038, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0042, 0.0028, 0.0025, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0057, 0.0168, 0.0205, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0049, 0.0056, 0.0053, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058, 0.0150, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0055, 0.0114, 0.0124, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058, 0.0150, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0145, 0.0165, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0055, 0.0114, 0.0124, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0055, 0.0114, 0.0124, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0049, 0.0056, 0.0053, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0057, 0.0168, 0.0205, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0053, 0.0071, 0.0067, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0055, 0.0114, 0.0124, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0055, 0.0114, 0.0124, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0042, 0.0026, 0.0026, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0145, 0.0165, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0037, 0.0021, 0.0023, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0042, 0.0028, 0.0025, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0145, 0.0165, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0035, 0.0031, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0035, 0.0020, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0053, 0.0071, 0.0067, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0159, 0.0188, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0202, 0.0037, 0.0021, 0.0024, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0049, 0.0056, 0.0053, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0163, 0.0195, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0049, 0.0056, 0.0053, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0044, 0.0034, 0.0031, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0049, 0.0056, 0.0053, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0058, 0.0150, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0194, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0058, 0.0146, 0.0166, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0058, 0.0151, 0.0174, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0043, 0.0028, 0.0024, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0162, 0.0193, 0.0202]], grad_fn=<SoftplusBackward>)
