tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698],
        [-0.0419, -0.1021,  0.0803, -0.1409,  0.0698]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2356,  0.2285,  0.0071,  0.3358, -0.3657],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725],
        [-0.0439, -0.1055,  0.0827, -0.1470,  0.0725]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2321,  0.2221,  0.0110,  0.3247, -0.3553],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749],
        [-0.0455, -0.1086,  0.0848, -0.1525,  0.0749]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2284,  0.2163,  0.0143,  0.3146, -0.3458],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770],
        [-0.0469, -0.1114,  0.0867, -0.1575,  0.0770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2246,  0.2110,  0.0175,  0.3054, -0.3371],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
        [-0.0484, -0.1139,  0.0885, -0.1620,  0.0789],
