tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806],
        [-0.0483, -0.1070,  0.0756, -0.1515,  0.0806]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2323,  0.2197, -0.0039,  0.3161, -0.3383],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831],
        [-0.0503, -0.1101,  0.0772, -0.1568,  0.0831]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2317,  0.2140, -0.0012,  0.3063, -0.3299],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852],
        [-0.0522, -0.1129,  0.0787, -0.1617,  0.0852]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2311,  0.2088,  0.0012,  0.2973, -0.3222],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
        [-0.0539, -0.1155,  0.0799, -0.1661,  0.0872],
