tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0035, 0.0019, 0.0021, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0050, 0.0080, 0.0086, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0045, 0.0050, 0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0031, 0.0027, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0045, 0.0050, 0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0050, 0.0080, 0.0086, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0235, 0.0019, 0.0009, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0044, 0.0042, 0.0034, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0033, 0.0039, 0.0052, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0235, 0.0019, 0.0009, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0033, 0.0039, 0.0052, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0021, 0.0010, 0.0016, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0045, 0.0050, 0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0021, 0.0010, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0235, 0.0019, 0.0009, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0031, 0.0027, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0048, 0.0063, 0.0066, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0235, 0.0019, 0.0009, 0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0035, 0.0019, 0.0021, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0021, 0.0010, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0048, 0.0081, 0.0090, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0031, 0.0027, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0048, 0.0081, 0.0090, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0045, 0.0050, 0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0048, 0.0078, 0.0077, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0041, 0.0048, 0.0055, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0042, 0.0042, 0.0037, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0043, 0.0063, 0.0063, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0033, 0.0039, 0.0052, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0031, 0.0027, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0049, 0.0079, 0.0095, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0048, 0.0068, 0.0064, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0030, 0.0019, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0050, 0.0081, 0.0079, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0021, 0.0010, 0.0020, 0.0022]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0050, 0.0080, 0.0086, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0037, 0.0031, 0.0027, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0049, 0.0077, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0029, 0.0028, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0030, 0.0016, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0046, 0.0125, 0.0116, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0121, 0.0111, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0046, 0.0127, 0.0120, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0116, 0.0104, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0121, 0.0111, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0116, 0.0104, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0117, 0.0105, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0121, 0.0111, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0040, 0.0036, 0.0031, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046, 0.0134, 0.0129, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0040, 0.0036, 0.0031, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0046, 0.0125, 0.0116, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0031, 0.0018, 0.0022, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0047, 0.0115, 0.0102, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0037, 0.0028, 0.0028, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0041, 0.0044, 0.0040, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0117, 0.0105, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0040, 0.0036, 0.0031, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0046, 0.0125, 0.0116, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0046, 0.0130, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046, 0.0134, 0.0129, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0046, 0.0130, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0061, 0.0050, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0030, 0.0016, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0046, 0.0130, 0.0124, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0035, 0.0023, 0.0023, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0046, 0.0127, 0.0120, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0116, 0.0104, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0037, 0.0028, 0.0028, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0094, 0.0086, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0040, 0.0036, 0.0031, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046, 0.0134, 0.0129, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0061, 0.0050, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0035, 0.0023, 0.0023, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0040, 0.0036, 0.0031, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0031, 0.0018, 0.0022, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0041, 0.0044, 0.0040, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0046, 0.0126, 0.0119, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0045, 0.0094, 0.0086, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0035, 0.0023, 0.0023, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0047, 0.0117, 0.0105, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0046, 0.0125, 0.0116, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0041, 0.0044, 0.0040, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0031, 0.0017, 0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0041, 0.0044, 0.0040, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0046, 0.0126, 0.0119, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0036, 0.0024, 0.0022, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046, 0.0134, 0.0129, 0.0166]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0044, 0.0061, 0.0050, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0046, 0.0120, 0.0110, 0.0153]], grad_fn=<SoftplusBackward>)
