tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777],
        [-0.0462, -0.1035,  0.0739, -0.1456,  0.0777]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2336,  0.2261, -0.0068,  0.3268, -0.3482],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805],
        [-0.0483, -0.1070,  0.0757, -0.1516,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2330,  0.2198, -0.0037,  0.3160, -0.3389],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829],
        [-0.0503, -0.1101,  0.0773, -0.1569,  0.0829]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2325,  0.2140, -0.0009,  0.3061, -0.3305],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850],
        [-0.0522, -0.1129,  0.0788, -0.1618,  0.0850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2319,  0.2089,  0.0015,  0.2972, -0.3229],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
        [-0.0539, -0.1155,  0.0800, -0.1662,  0.0870],
